,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,157.240.13.0-255,258,258,25,648
1,2.6e-05,172.31.33.0-255,66,324,25,648
2,0.004932,172.31.33.0-255,157,481,25,648
3,0.007291,157.240.13.0-255,101,582,25,648
4,0.044306,172.31.33.0-255,66,648,25,648
5,0.0,157.240.7.0-255,230,230,25,619
6,1e-05,172.31.33.0-255,66,296,25,619
7,0.006557,172.31.33.0-255,156,452,25,619
8,0.008766,157.240.7.0-255,101,553,25,619
9,0.04728,172.31.33.0-255,66,619,25,619
10,0.0,31.13.82.0-255,101,101,25,487
11,2.2e-05,172.31.33.0-255,66,167,25,487
12,0.097985,31.13.82.0-255,254,421,25,487
13,0.097993,172.31.33.0-255,66,487,25,487
14,0.0,172.31.33.0-255,112,112,25,842
15,0.002122,104.244.42.0-255,112,224,25,842
16,0.002134,172.31.33.0-255,66,290,25,842
17,0.078138,157.240.13.0-255,228,518,25,842
18,0.078155,172.31.33.0-255,66,584,25,842
19,0.086418,172.31.33.0-255,157,741,25,842
20,0.088067,157.240.13.0-255,101,842,25,842
21,0.0,157.240.7.0-255,232,232,25,621
22,9e-06,172.31.33.0-255,66,298,25,621
23,0.006374,172.31.33.0-255,156,454,25,621
24,0.008629,157.240.7.0-255,101,555,25,621
25,0.045084,172.31.33.0-255,66,621,25,621
26,0.0,157.240.7.0-255,232,232,25,621
27,1.1e-05,172.31.33.0-255,66,298,25,621
28,0.006465,172.31.33.0-255,156,454,25,621
29,0.00893,157.240.7.0-255,101,555,25,621
30,0.046189,172.31.33.0-255,66,621,25,621
31,0.0,157.240.7.0-255,231,231,25,621
32,1.5e-05,172.31.33.0-255,66,297,25,621
33,0.007231,172.31.33.0-255,157,454,25,621
34,0.008864,157.240.7.0-255,101,555,25,621
35,0.047186,172.31.33.0-255,66,621,25,621
36,0.0,31.13.82.0-255,101,101,25,463
37,1.4e-05,172.31.33.0-255,66,167,25,463
38,0.097576,31.13.82.0-255,230,397,25,463
39,0.097587,172.31.33.0-255,66,463,25,463
40,0.0,157.240.7.0-255,232,232,25,621
41,1.6e-05,172.31.33.0-255,66,298,25,621
42,0.005401,172.31.33.0-255,156,454,25,621
43,0.007675,157.240.7.0-255,101,555,25,621
44,0.044927,172.31.33.0-255,66,621,25,621
45,0.0,31.13.82.0-255,101,101,25,461
46,2.5e-05,172.31.33.0-255,66,167,25,461
47,0.096482,31.13.82.0-255,228,395,25,461
48,0.096493,172.31.33.0-255,66,461,25,461
49,0.0,157.240.7.0-255,232,232,25,681
50,1.2e-05,172.31.33.0-255,66,298,25,681
51,0.007655,172.31.33.0-255,216,514,25,681
52,0.00978,157.240.7.0-255,101,615,25,681
53,0.04954,172.31.33.0-255,66,681,25,681
54,0.0,157.240.7.0-255,260,260,25,650
55,2.4e-05,172.31.33.0-255,66,326,25,650
56,0.00583,172.31.33.0-255,157,483,25,650
57,0.007515,157.240.7.0-255,101,584,25,650
58,0.044262,172.31.33.0-255,66,650,25,650
59,0.0,157.240.13.0-255,231,231,25,621
60,1.1e-05,172.31.33.0-255,66,297,25,621
61,0.009739,172.31.33.0-255,157,454,25,621
62,0.012562,157.240.13.0-255,101,555,25,621
63,0.050145,172.31.33.0-255,66,621,25,621
64,0.0,31.13.82.0-255,101,101,25,167
65,2.1e-05,172.31.33.0-255,66,167,25,167
66,0.0,157.240.7.0-255,231,231,25,620
67,1.7e-05,172.31.33.0-255,66,297,25,620
68,0.007221,172.31.33.0-255,156,453,25,620
69,0.009713,157.240.7.0-255,101,554,25,620
70,0.048091,172.31.33.0-255,66,620,25,620
71,0.0,157.240.7.0-255,232,232,25,621
72,9e-06,172.31.33.0-255,66,298,25,621
73,0.007927,172.31.33.0-255,156,454,25,621
74,0.010172,157.240.7.0-255,101,555,25,621
75,0.046607,172.31.33.0-255,66,621,25,621
76,0.0,31.13.82.0-255,101,101,25,167
77,1.8e-05,172.31.33.0-255,66,167,25,167
78,0.0,157.240.13.0-255,232,232,25,622
79,1e-05,172.31.33.0-255,66,298,25,622
80,0.00786,172.31.33.0-255,157,455,25,622
81,0.009531,157.240.13.0-255,101,556,25,622
82,0.048987,172.31.33.0-255,66,622,25,622
83,0.0,157.240.7.0-255,232,232,25,621
84,1.8e-05,172.31.33.0-255,66,298,25,621
85,0.00625,172.31.33.0-255,156,454,25,621
86,0.008543,157.240.7.0-255,101,555,25,621
87,0.046933,172.31.33.0-255,66,621,25,621
88,0.0,157.240.13.0-255,232,232,25,720
89,1.1e-05,172.31.33.0-255,66,298,25,720
90,0.008539,172.31.33.0-255,255,553,25,720
91,0.011033,157.240.13.0-255,101,654,25,720
92,0.04908,172.31.33.0-255,66,720,25,720
93,0.0,157.240.13.0-255,232,232,25,622
94,3.3e-05,172.31.33.0-255,66,298,25,622
95,0.008098,172.31.33.0-255,157,455,25,622
96,0.01008,157.240.13.0-255,101,556,25,622
97,0.049882,172.31.33.0-255,66,622,25,622
98,0.0,157.240.7.0-255,229,229,25,619
99,6e-06,172.31.33.0-255,66,295,25,619
100,0.005683,172.31.33.0-255,157,452,25,619
101,0.007347,157.240.7.0-255,101,553,25,619
102,0.04399,172.31.33.0-255,66,619,25,619
103,0.0,157.240.13.0-255,231,231,25,621
104,2e-05,172.31.33.0-255,66,297,25,621
105,0.007938,172.31.33.0-255,157,454,25,621
106,0.010331,157.240.13.0-255,101,555,25,621
107,0.04893,172.31.33.0-255,66,621,25,621
108,0.0,157.240.7.0-255,230,230,25,619
109,1.5e-05,172.31.33.0-255,66,296,25,619
110,0.008714,172.31.33.0-255,156,452,25,619
111,0.011069,157.240.7.0-255,101,553,25,619
112,0.05002,172.31.33.0-255,66,619,25,619
113,0.0,157.240.13.0-255,231,231,25,621
114,2.1e-05,172.31.33.0-255,66,297,25,621
115,0.008504,172.31.33.0-255,157,454,25,621
116,0.010393,157.240.13.0-255,101,555,25,621
117,0.049163,172.31.33.0-255,66,621,25,621
118,0.0,157.240.7.0-255,260,260,25,649
119,2.9e-05,172.31.33.0-255,66,326,25,649
120,0.007662,172.31.33.0-255,156,482,25,649
121,0.009884,157.240.7.0-255,101,583,25,649
122,0.047536,172.31.33.0-255,66,649,25,649
