,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,157.240.13.0-255,256,256,32,643
1,1.1e-05,172.31.33.0-255,66,322,32,643
2,0.006161,172.31.33.0-255,154,476,32,643
3,0.008449,157.240.13.0-255,101,577,32,643
4,0.044668,172.31.33.0-255,66,643,32,643
5,0.0,157.240.7.0-255,232,232,32,618
6,1.4e-05,172.31.33.0-255,66,298,32,618
7,0.006021,172.31.33.0-255,153,451,32,618
8,0.008327,157.240.7.0-255,101,552,32,618
9,0.044524,172.31.33.0-255,66,618,32,618
10,0.0,31.13.82.0-255,101,101,32,489
11,2.5e-05,172.31.33.0-255,66,167,32,489
12,0.097607,31.13.82.0-255,256,423,32,489
13,0.097621,172.31.33.0-255,66,489,32,489
14,0.0,157.240.13.0-255,229,229,32,616
15,9e-06,172.31.33.0-255,66,295,32,616
16,0.006394,172.31.33.0-255,154,449,32,616
17,0.00813,157.240.13.0-255,101,550,32,616
18,0.04519,172.31.33.0-255,66,616,32,616
19,0.0,157.240.7.0-255,232,232,32,618
20,1.4e-05,172.31.33.0-255,66,298,32,618
21,0.008059,172.31.33.0-255,153,451,32,618
22,0.010344,157.240.7.0-255,101,552,32,618
23,0.05008,172.31.33.0-255,66,618,32,618
24,0.0,157.240.7.0-255,230,230,32,630
25,1.6e-05,172.31.33.0-255,66,296,32,630
26,0.008991,172.31.33.0-255,167,463,32,630
27,0.011215,157.240.7.0-255,101,564,32,630
28,0.05014,172.31.33.0-255,66,630,32,630
29,0.0,157.240.7.0-255,232,232,32,619
30,2e-05,172.31.33.0-255,66,298,32,619
31,0.00756,172.31.33.0-255,154,452,32,619
32,0.009218,157.240.7.0-255,101,553,32,619
33,0.048941,172.31.33.0-255,66,619,32,619
34,0.0,31.13.82.0-255,101,101,32,488
35,2.5e-05,172.31.33.0-255,66,167,32,488
36,0.098148,31.13.82.0-255,255,422,32,488
37,0.098162,172.31.33.0-255,66,488,32,488
38,0.0,157.240.7.0-255,240,240,32,626
39,1e-05,172.31.33.0-255,66,306,32,626
40,0.00556,172.31.33.0-255,153,459,32,626
41,0.007888,157.240.7.0-255,101,560,32,626
42,0.046903,172.31.33.0-255,66,626,32,626
43,0.0,172.31.33.0-255,216,216,32,383
44,0.076891,31.13.82.0-255,101,317,32,383
45,0.076902,172.31.33.0-255,66,383,32,383
46,0.0,157.240.7.0-255,228,228,32,615
47,1.7e-05,172.31.33.0-255,66,294,32,615
48,0.006649,172.31.33.0-255,154,448,32,615
49,0.008619,157.240.7.0-255,101,549,32,615
50,0.047995,172.31.33.0-255,66,615,32,615
51,0.0,172.31.33.0-255,105,105,32,1454
52,2.8e-05,172.31.33.0-255,112,217,32,1454
53,5.8e-05,172.31.33.0-255,105,322,32,1454
54,7.9e-05,172.31.33.0-255,112,434,32,1454
55,0.002071,104.244.42.0-255,112,546,32,1454
56,0.002088,172.31.33.0-255,66,612,32,1454
57,0.002249,74.125.130.0-255,105,717,32,1454
58,0.002256,172.31.33.0-255,66,783,32,1454
59,0.002338,74.125.24.0-255,105,888,32,1454
60,0.002343,172.31.33.0-255,66,954,32,1454
61,0.002482,104.244.42.0-255,112,1066,32,1454
62,0.002488,172.31.33.0-255,66,1132,32,1454
63,0.096237,157.240.7.0-255,256,1388,32,1454
64,0.09625,172.31.33.0-255,66,1454,32,1454
65,0.0,157.240.13.0-255,232,232,32,1185
66,1.6e-05,172.31.33.0-255,66,298,32,1185
67,0.013895,172.31.33.0-255,154,452,32,1185
68,0.016185,157.240.13.0-255,101,553,32,1185
69,0.0401,172.31.33.0-255,105,658,32,1185
70,0.040154,172.31.33.0-255,112,770,32,1185
71,0.0418,104.244.42.0-255,112,882,32,1185
72,0.041809,172.31.33.0-255,66,948,32,1185
73,0.042776,172.217.194.0-255,105,1053,32,1185
74,0.042783,172.31.33.0-255,66,1119,32,1185
75,0.055995,172.31.33.0-255,66,1185,32,1185
76,0.0,31.13.82.0-255,101,101,32,167
77,2.1e-05,172.31.33.0-255,66,167,32,167
78,0.0,157.240.7.0-255,231,231,32,618
79,1.5e-05,172.31.33.0-255,66,297,32,618
80,0.007107,172.31.33.0-255,154,451,32,618
81,0.009365,157.240.7.0-255,101,552,32,618
82,0.045871,172.31.33.0-255,66,618,32,618
83,0.0,157.240.7.0-255,232,232,32,618
84,1e-05,172.31.33.0-255,66,298,32,618
85,0.008534,172.31.33.0-255,153,451,32,618
86,0.01088,157.240.7.0-255,101,552,32,618
87,0.047503,172.31.33.0-255,66,618,32,618
88,0.0,31.13.82.0-255,101,101,32,1575
89,1.8e-05,172.31.33.0-255,66,167,32,1575
90,0.006714,172.31.33.0-255,105,272,32,1575
91,0.006749,172.31.33.0-255,105,377,32,1575
92,0.006805,172.31.33.0-255,112,489,32,1575
93,0.00683,172.31.33.0-255,112,601,32,1575
94,0.006859,172.31.33.0-255,105,706,32,1575
