,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,172.31.47.0-255,66,66,100,66
1,0.0,172.217.194.0-255,153,153,100,163617
2,2.8e-05,172.31.47.0-255,66,219,100,163617
3,3.5e-05,172.217.194.0-255,1484,1703,100,163617
4,4e-05,172.31.47.0-255,66,1769,100,163617
5,4.5e-05,172.217.194.0-255,2902,4671,100,163617
6,4.8e-05,172.31.47.0-255,66,4737,100,163617
7,5.3e-05,172.217.194.0-255,4320,9057,100,163617
8,5.6e-05,172.31.47.0-255,66,9123,100,163617
9,9.1e-05,172.31.47.0-255,66,9189,100,163617
10,0.000142,172.31.47.0-255,66,9255,100,163617
11,0.000365,172.217.194.0-255,1484,10739,100,163617
12,0.000369,172.31.47.0-255,66,10805,100,163617
13,0.000388,172.217.194.0-255,2902,13707,100,163617
14,0.000391,172.31.47.0-255,66,13773,100,163617
15,0.000418,172.217.194.0-255,2902,16675,100,163617
16,0.000421,172.31.47.0-255,66,16741,100,163617
17,0.00044,172.217.194.0-255,2902,19643,100,163617
18,0.000442,172.31.47.0-255,66,19709,100,163617
19,0.000447,172.217.194.0-255,2902,22611,100,163617
20,0.000449,172.31.47.0-255,66,22677,100,163617
21,0.000474,172.31.47.0-255,66,22743,100,163617
22,0.000479,172.217.194.0-255,4320,27063,100,163617
23,0.000482,172.31.47.0-255,66,27129,100,163617
24,0.000508,172.217.194.0-255,5667,32796,100,163617
25,0.000511,172.31.47.0-255,66,32862,100,163617
26,0.000515,172.217.194.0-255,99,32961,100,163617
27,0.000517,172.31.47.0-255,66,33027,100,163617
28,0.000539,172.217.194.0-255,1484,34511,100,163617
29,0.000543,172.31.47.0-255,66,34577,100,163617
30,0.000547,172.217.194.0-255,2902,37479,100,163617
31,0.00055,172.31.47.0-255,66,37545,100,163617
32,0.000557,172.217.194.0-255,7156,44701,100,163617
33,0.000561,172.31.47.0-255,66,44767,100,163617
34,0.000594,172.31.47.0-255,66,44833,100,163617
35,0.000606,172.217.194.0-255,4320,49153,100,163617
36,0.000609,172.31.47.0-255,66,49219,100,163617
37,0.000619,172.217.194.0-255,4320,53539,100,163617
38,0.000622,172.31.47.0-255,66,53605,100,163617
39,0.00064,172.217.194.0-255,2184,55789,100,163617
40,0.000643,172.31.47.0-255,66,55855,100,163617
41,0.000718,172.217.194.0-255,1484,57339,100,163617
42,0.000734,172.217.194.0-255,2902,60241,100,163617
43,0.000738,172.217.194.0-255,2902,63143,100,163617
44,0.000739,172.31.47.0-255,66,63209,100,163617
45,0.000743,172.31.47.0-255,66,63275,100,163617
46,0.000748,172.217.194.0-255,1484,64759,100,163617
47,0.00076,172.217.194.0-255,1484,66243,100,163617
48,0.000763,172.31.47.0-255,66,66309,100,163617
49,0.000771,172.217.194.0-255,7156,73465,100,163617
50,0.000774,172.31.47.0-255,66,73531,100,163617
51,0.000787,172.217.194.0-255,1484,75015,100,163617
52,0.000828,172.217.194.0-255,5738,80753,100,163617
53,0.000832,172.31.47.0-255,66,80819,100,163617
54,0.000856,172.31.47.0-255,66,80885,100,163617
55,0.000876,172.217.194.0-255,1484,82369,100,163617
56,0.00088,172.217.194.0-255,1484,83853,100,163617
57,0.000883,172.31.47.0-255,66,83919,100,163617
58,0.000897,172.217.194.0-255,1484,85403,100,163617
59,0.00091,172.217.194.0-255,4320,89723,100,163617
60,0.000913,172.31.47.0-255,66,89789,100,163617
61,0.000928,172.217.194.0-255,1484,91273,100,163617
62,0.000932,172.217.194.0-255,1484,92757,100,163617
63,0.000935,172.31.47.0-255,66,92823,100,163617
64,0.000967,172.31.47.0-255,66,92889,100,163617
65,0.000986,172.217.194.0-255,2902,95791,100,163617
66,0.000989,172.31.47.0-255,66,95857,100,163617
67,0.001015,172.31.47.0-255,66,95923,100,163617
68,0.00129,172.217.194.0-255,1484,97407,100,163617
69,0.001295,172.217.194.0-255,2902,100309,100,163617
70,0.001298,172.31.47.0-255,66,100375,100,163617
71,0.001319,172.217.194.0-255,5738,106113,100,163617
72,0.001322,172.31.47.0-255,66,106179,100,163617
73,0.001341,172.217.194.0-255,5738,111917,100,163617
74,0.001343,172.31.47.0-255,66,111983,100,163617
75,0.001359,172.217.194.0-255,7156,119139,100,163617
76,0.001362,172.31.47.0-255,66,119205,100,163617
77,0.001367,172.217.194.0-255,4320,123525,100,163617
78,0.001368,172.31.47.0-255,66,123591,100,163617
79,0.001392,172.217.194.0-255,6438,130029,100,163617
80,0.001395,172.31.47.0-255,66,130095,100,163617
81,0.001448,172.31.47.0-255,66,130161,100,163617
82,0.001458,172.31.47.0-255,66,130227,100,163617
83,0.001471,172.217.194.0-255,1484,131711,100,163617
84,0.001484,172.217.194.0-255,4320,136031,100,163617
85,0.001487,172.31.47.0-255,66,136097,100,163617
86,0.001514,172.31.47.0-255,66,136163,100,163617
87,0.001528,172.217.194.0-255,3602,139765,100,163617
88,0.00153,172.31.47.0-255,66,139831,100,163617
89,0.001534,172.217.194.0-255,2902,142733,100,163617
90,0.001536,172.31.47.0-255,66,142799,100,163617
91,0.001576,172.31.47.0-255,66,142865,100,163617
92,0.001599,172.217.194.0-255,5738,148603,100,163617
93,0.001601,172.31.47.0-255,66,148669,100,163617
94,0.001611,172.31.47.0-255,66,148735,100,163617
95,0.001615,172.217.194.0-255,2902,151637,100,163617
96,0.001617,172.31.47.0-255,66,151703,100,163617
97,0.001652,172.31.47.0-255,66,151769,100,163617
98,0.001692,172.31.47.0-255,66,151835,100,163617
99,0.001824,172.217.194.0-255,7156,158991,100,163617
100,0.001835,172.217.194.0-255,105,159096,100,163617
101,0.005701,172.31.47.0-255,66,159162,100,163617
102,0.007479,172.31.47.0-255,105,159267,100,163617
103,0.00979,172.217.194.0-255,66,159333,100,163617
104,0.026948,172.31.47.0-255,167,159500,100,163617
105,0.026976,172.31.47.0-255,1111,160611,100,163617
106,0.027007,172.31.47.0-255,1514,162125,100,163617
107,0.027009,172.31.47.0-255,1294,163419,100,163617
108,0.028487,104.244.42.0-255,66,163485,100,163617
109,0.02853,104.244.42.0-255,66,163551,100,163617
110,0.028578,104.244.42.0-255,66,163617,100,163617
