,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,74.125.24.0-255,153,153,56,263744
1,2.7e-05,172.31.46.0-255,66,219,56,263744
2,3.5e-05,74.125.24.0-255,1484,1703,56,263744
3,4e-05,172.31.46.0-255,66,1769,56,263744
4,5.4e-05,74.125.24.0-255,2902,4671,56,263744
5,5.9e-05,172.31.46.0-255,66,4737,56,263744
6,6.7e-05,74.125.24.0-255,7156,11893,56,263744
7,7.1e-05,172.31.46.0-255,66,11959,56,263744
8,8.3e-05,172.31.46.0-255,66,12025,56,263744
9,0.000109,74.125.24.0-255,4776,16801,56,263744
10,0.000117,172.31.46.0-255,66,16867,56,263744
11,0.000121,74.125.24.0-255,2902,19769,56,263744
12,0.000124,172.31.46.0-255,66,19835,56,263744
13,0.000155,74.125.24.0-255,2543,22378,56,263744
14,0.000158,172.31.46.0-255,66,22444,56,263744
15,0.000169,74.125.24.0-255,1484,23928,56,263744
16,0.000176,172.31.46.0-255,66,23994,56,263744
17,0.00018,74.125.24.0-255,1484,25478,56,263744
18,0.000182,172.31.46.0-255,66,25544,56,263744
19,0.000213,74.125.24.0-255,1484,27028,56,263744
20,0.000216,172.31.46.0-255,66,27094,56,263744
21,0.000223,74.125.24.0-255,5738,32832,56,263744
22,0.000225,172.31.46.0-255,66,32898,56,263744
23,0.000255,74.125.24.0-255,4320,37218,56,263744
24,0.000261,172.31.46.0-255,66,37284,56,263744
25,0.000297,172.31.46.0-255,66,37350,56,263744
26,0.000309,172.31.46.0-255,66,37416,56,263744
27,0.00033,74.125.24.0-255,112,37528,56,263744
28,0.000332,172.31.46.0-255,66,37594,56,263744
29,0.000423,74.125.24.0-255,1484,39078,56,263744
30,0.00043,74.125.24.0-255,2902,41980,56,263744
31,0.000433,172.31.46.0-255,66,42046,56,263744
32,0.00044,74.125.24.0-255,5738,47784,56,263744
33,0.000443,172.31.46.0-255,66,47850,56,263744
34,0.000467,74.125.24.0-255,1484,49334,56,263744
35,0.000488,74.125.24.0-255,5379,54713,56,263744
36,0.000491,172.31.46.0-255,66,54779,56,263744
37,0.000516,74.125.24.0-255,7156,61935,56,263744
38,0.000519,172.31.46.0-255,66,62001,56,263744
39,0.000526,74.125.24.0-255,5738,67739,56,263744
40,0.000529,172.31.46.0-255,66,67805,56,263744
41,0.00055,74.125.24.0-255,2902,70707,56,263744
42,0.000553,172.31.46.0-255,66,70773,56,263744
43,0.000557,74.125.24.0-255,1125,71898,56,263744
44,0.001511,74.125.24.0-255,331,72229,56,263744
45,0.001556,74.125.24.0-255,1484,73713,56,263744
46,0.00156,172.31.46.0-255,66,73779,56,263744
47,0.001567,74.125.24.0-255,4320,78099,56,263744
48,0.001569,172.31.46.0-255,66,78165,56,263744
49,0.001587,74.125.24.0-255,2902,81067,56,263744
50,0.00159,172.31.46.0-255,66,81133,56,263744
51,0.00162,74.125.24.0-255,5738,86871,56,263744
52,0.001623,172.31.46.0-255,66,86937,56,263744
53,0.001629,74.125.24.0-255,5738,92675,56,263744
54,0.001631,172.31.46.0-255,66,92741,56,263744
55,0.001657,74.125.24.0-255,4320,97061,56,263744
56,0.001659,172.31.46.0-255,66,97127,56,263744
57,0.001698,172.31.46.0-255,66,97193,56,263744
58,0.001808,74.125.24.0-255,1484,98677,56,263744
59,0.001813,74.125.24.0-255,2902,101579,56,263744
60,0.001815,74.125.24.0-255,1484,103063,56,263744
61,0.00182,172.31.46.0-255,66,103129,56,263744
62,0.001831,74.125.24.0-255,4320,107449,56,263744
63,0.001835,172.31.46.0-255,66,107515,56,263744
64,0.001846,74.125.24.0-255,5738,113253,56,263744
65,0.001848,172.31.46.0-255,66,113319,56,263744
66,0.001879,74.125.24.0-255,7156,120475,56,263744
67,0.001882,172.31.46.0-255,66,120541,56,263744
68,0.001898,172.31.46.0-255,66,120607,56,263744
69,0.001908,172.31.46.0-255,66,120673,56,263744
70,0.001934,74.125.24.0-255,5738,126411,56,263744
71,0.001936,172.31.46.0-255,66,126477,56,263744
72,0.001939,74.125.24.0-255,1484,127961,56,263744
73,0.00198,172.31.46.0-255,66,128027,56,263744
74,0.001985,74.125.24.0-255,4320,132347,56,263744
75,0.001988,172.31.46.0-255,66,132413,56,263744
76,0.002038,172.31.46.0-255,66,132479,56,263744
77,0.002045,74.125.24.0-255,7156,139635,56,263744
78,0.002048,172.31.46.0-255,66,139701,56,263744
79,0.002091,172.31.46.0-255,66,139767,56,263744
80,0.002132,172.31.46.0-255,66,139833,56,263744
81,0.002165,172.31.46.0-255,66,139899,56,263744
82,0.002182,172.31.46.0-255,66,139965,56,263744
83,0.002192,172.31.46.0-255,66,140031,56,263744
84,0.004324,74.125.24.0-255,5738,145769,56,263744
85,0.004345,172.31.46.0-255,66,145835,56,263744
86,0.006456,74.125.24.0-255,5738,151573,56,263744
87,0.006461,172.31.46.0-255,66,151639,56,263744
88,0.008558,74.125.24.0-255,5738,157377,56,263744
89,0.008566,172.31.46.0-255,66,157443,56,263744
90,0.010644,74.125.24.0-255,4320,161763,56,263744
91,0.01065,172.31.46.0-255,66,161829,56,263744
92,0.010669,74.125.24.0-255,1484,163313,56,263744
93,0.012753,74.125.24.0-255,4320,167633,56,263744
94,0.012762,172.31.46.0-255,66,167699,56,263744
95,0.014846,74.125.24.0-255,5738,173437,56,263744
96,0.014855,172.31.46.0-255,66,173503,56,263744
97,0.01695,74.125.24.0-255,5738,179241,56,263744
