,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,172.31.33.0-255,105,105,30,459
1,0.000193,172.31.33.0-255,90,195,30,459
2,0.000202,172.31.33.0-255,66,261,30,459
3,0.002448,74.125.68.0-255,66,327,30,459
4,0.002463,74.125.68.0-255,66,393,30,459
5,0.002473,172.31.33.0-255,66,459,30,459
6,0.0,172.31.33.0-255,105,105,30,735
7,0.001778,157.240.7.0-255,105,210,30,735
8,0.001791,172.31.33.0-255,66,276,30,735
9,0.005602,172.31.33.0-255,105,381,30,735
10,0.00583,172.31.33.0-255,90,471,30,735
11,0.005839,172.31.33.0-255,66,537,30,735
12,0.00775,216.58.221.0-255,66,603,30,735
13,0.007763,216.58.221.0-255,66,669,30,735
14,0.007773,172.31.33.0-255,66,735,30,735
15,0.0,172.31.33.0-255,105,105,30,459
16,0.000112,172.31.33.0-255,90,195,30,459
17,0.000121,172.31.33.0-255,66,261,30,459
18,0.002162,172.217.194.0-255,66,327,30,459
19,0.002178,172.217.194.0-255,66,393,30,459
20,0.002188,172.31.33.0-255,66,459,30,459
21,0.0,74.125.24.0-255,153,153,30,79607
22,1.8e-05,172.31.33.0-255,66,219,30,79607
23,2.4e-05,74.125.24.0-255,1484,1703,30,79607
24,2.8e-05,172.31.33.0-255,66,1769,30,79607
25,4.1e-05,74.125.24.0-255,2902,4671,30,79607
26,4.6e-05,172.31.33.0-255,66,4737,30,79607
27,5.8e-05,172.31.33.0-255,66,4803,30,79607
28,7.3e-05,172.31.33.0-255,66,4869,30,79607
29,8.2e-05,172.31.33.0-255,66,4935,30,79607
30,8.5e-05,74.125.24.0-255,1484,6419,30,79607
31,8.7e-05,172.31.33.0-255,66,6485,30,79607
32,9.1e-05,74.125.24.0-255,2902,9387,30,79607
33,9.5e-05,172.31.33.0-255,66,9453,30,79607
34,0.000105,172.31.33.0-255,66,9519,30,79607
35,0.000154,172.31.33.0-255,66,9585,30,79607
36,0.000191,172.31.33.0-255,66,9651,30,79607
37,0.000231,74.125.24.0-255,116,9767,30,79607
38,0.000233,172.31.33.0-255,66,9833,30,79607
39,0.0004,74.125.24.0-255,1484,11317,30,79607
40,0.000404,172.31.33.0-255,66,11383,30,79607
41,0.00041,74.125.24.0-255,2902,14285,30,79607
42,0.000413,172.31.33.0-255,66,14351,30,79607
43,0.000427,172.31.33.0-255,66,14417,30,79607
44,0.000432,74.125.24.0-255,2902,17319,30,79607
45,0.000434,172.31.33.0-255,66,17385,30,79607
46,0.000475,172.31.33.0-255,66,17451,30,79607
47,0.000486,172.31.33.0-255,66,17517,30,79607
48,0.000525,74.125.24.0-255,1368,18885,30,79607
49,0.000926,74.125.24.0-255,1484,20369,30,79607
50,0.000932,172.31.33.0-255,66,20435,30,79607
51,0.000938,74.125.24.0-255,2902,23337,30,79607
52,0.00094,172.31.33.0-255,66,23403,30,79607
53,0.000955,172.31.33.0-255,66,23469,30,79607
54,0.000958,74.125.24.0-255,1484,24953,30,79607
55,0.000995,172.31.33.0-255,66,25019,30,79607
56,0.001005,172.31.33.0-255,66,25085,30,79607
57,0.001017,74.125.24.0-255,2184,27269,30,79607
58,0.001019,172.31.33.0-255,66,27335,30,79607
59,0.001068,74.125.24.0-255,1484,28819,30,79607
60,0.001072,74.125.24.0-255,1484,30303,30,79607
61,0.001075,172.31.33.0-255,66,30369,30,79607
62,0.001087,74.125.24.0-255,1484,31853,30,79607
63,0.001101,172.31.33.0-255,66,31919,30,79607
64,0.001111,172.31.33.0-255,66,31985,30,79607
65,0.001147,172.31.33.0-255,66,32051,30,79607
66,0.001163,172.31.33.0-255,66,32117,30,79607
67,0.001579,74.125.24.0-255,1484,33601,30,79607
68,0.001585,74.125.24.0-255,2902,36503,30,79607
69,0.001588,172.31.33.0-255,66,36569,30,79607
70,0.001623,172.31.33.0-255,66,36635,30,79607
71,0.001636,172.31.33.0-255,66,36701,30,79607
72,0.001685,172.31.33.0-255,66,36767,30,79607
73,0.001719,172.31.33.0-255,66,36833,30,79607
74,0.001829,74.125.24.0-255,1484,38317,30,79607
75,0.001843,74.125.24.0-255,2902,41219,30,79607
76,0.001847,172.31.33.0-255,66,41285,30,79607
77,0.00185,74.125.24.0-255,1484,42769,30,79607
78,0.001878,172.31.33.0-255,66,42835,30,79607
79,0.001889,172.31.33.0-255,66,42901,30,79607
80,0.001919,172.31.33.0-255,66,42967,30,79607
81,0.001927,172.31.33.0-255,66,43033,30,79607
82,0.001967,172.31.33.0-255,66,43099,30,79607
83,0.002008,172.31.33.0-255,66,43165,30,79607
84,0.002011,172.31.33.0-255,66,43231,30,79607
85,0.002039,172.31.33.0-255,66,43297,30,79607
86,0.002042,74.125.24.0-255,1484,44781,30,79607
87,0.00208,172.31.33.0-255,66,44847,30,79607
88,0.002186,74.125.24.0-255,1484,46331,30,79607
89,0.002205,74.125.24.0-255,2902,49233,30,79607
90,0.002208,74.125.24.0-255,1484,50717,30,79607
91,0.002212,172.31.33.0-255,66,50783,30,79607
92,0.00224,172.31.33.0-255,66,50849,30,79607
93,0.002249,172.31.33.0-255,66,50915,30,79607
94,0.002283,172.31.33.0-255,66,50981,30,79607
95,0.002291,172.31.33.0-255,66,51047,30,79607
96,0.002294,74.125.24.0-255,1484,52531,30,79607
97,0.002323,74.125.24.0-255,3602,56133,30,79607
98,0.002327,172.31.33.0-255,66,56199,30,79607
99,0.002371,74.125.24.0-255,1484,57683,30,79607
100,0.002385,74.125.24.0-255,2902,60585,30,79607
101,0.002388,172.31.33.0-255,66,60651,30,79607
102,0.002391,74.125.24.0-255,1484,62135,30,79607
103,0.002419,172.31.33.0-255,66,62201,30,79607
104,0.002427,172.31.33.0-255,66,62267,30,79607
105,0.002455,74.125.24.0-255,2902,65169,30,79607
106,0.002458,172.31.33.0-255,66,65235,30,79607
107,0.002501,172.31.33.0-255,66,65301,30,79607
108,0.002505,74.125.24.0-255,2184,67485,30,79607
109,0.002507,172.31.33.0-255,66,67551,30,79607
110,0.002511,74.125.24.0-255,2902,70453,30,79607
111,0.002514,172.31.33.0-255,66,70519,30,79607
112,0.002565,172.31.33.0-255,66,70585,30,79607
113,0.002584,172.31.33.0-255,66,70651,30,79607
114,0.002589,74.125.24.0-255,3602,74253,30,79607
115,0.002592,172.31.33.0-255,66,74319,30,79607
116,0.002643,172.31.33.0-255,66,74385,30,79607
117,0.002652,172.31.33.0-255,66,74451,30,79607
118,0.002694,74.125.24.0-255,2902,77353,30,79607
119,0.002696,172.31.33.0-255,66,77419,30,79607
120,0.002721,74.125.24.0-255,2017,79436,30,79607
121,0.002728,172.31.33.0-255,66,79502,30,79607
122,0.002731,74.125.24.0-255,105,79607,30,79607
123,0.0,172.31.33.0-255,105,105,30,459
