,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,172.31.36.0-255,146,146,16,212
1,0.001656,151.101.10.0-255,66,212,16,212
2,0.0,172.31.36.0-255,146,146,16,212
3,0.00164,151.101.10.0-255,66,212,16,212
4,0.0,172.31.36.0-255,146,146,16,212
5,0.001651,151.101.10.0-255,66,212,16,212
6,0.0,172.31.36.0-255,146,146,16,212
7,0.001779,151.101.10.0-255,66,212,16,212
8,0.0,74.125.24.0-255,154,154,16,197461
9,1.6e-05,172.31.36.0-255,66,220,16,197461
10,2.2e-05,74.125.24.0-255,1484,1704,16,197461
11,2.6e-05,172.31.36.0-255,66,1770,16,197461
12,3.4e-05,74.125.24.0-255,2902,4672,16,197461
13,3.7e-05,172.31.36.0-255,66,4738,16,197461
14,4.5e-05,74.125.24.0-255,7156,11894,16,197461
15,4.8e-05,172.31.36.0-255,66,11960,16,197461
16,5.2e-05,74.125.24.0-255,2074,14034,16,197461
17,5.5e-05,172.31.36.0-255,66,14100,16,197461
18,0.000126,74.125.24.0-255,2902,17002,16,197461
19,0.00013,172.31.36.0-255,66,17068,16,197461
20,0.000157,172.31.36.0-255,66,17134,16,197461
21,0.000164,74.125.24.0-255,5379,22513,16,197461
22,0.000166,172.31.36.0-255,66,22579,16,197461
23,0.000217,74.125.24.0-255,1484,24063,16,197461
24,0.00022,172.31.36.0-255,66,24129,16,197461
25,0.000225,74.125.24.0-255,2902,27031,16,197461
26,0.000227,172.31.36.0-255,66,27097,16,197461
27,0.000252,74.125.24.0-255,5738,32835,16,197461
28,0.000255,172.31.36.0-255,66,32901,16,197461
29,0.000278,74.125.24.0-255,7156,40057,16,197461
30,0.000281,172.31.36.0-255,66,40123,16,197461
31,0.000297,74.125.24.0-255,3961,44084,16,197461
32,0.0003,172.31.36.0-255,66,44150,16,197461
33,0.000314,172.31.36.0-255,66,44216,16,197461
34,0.000317,74.125.24.0-255,1422,45638,16,197461
35,0.00032,172.31.36.0-255,66,45704,16,197461
36,0.000338,74.125.24.0-255,125,45829,16,197461
37,0.00034,172.31.36.0-255,66,45895,16,197461
38,0.000363,74.125.24.0-255,351,46246,16,197461
39,0.000586,74.125.24.0-255,1484,47730,16,197461
40,0.000592,172.31.36.0-255,66,47796,16,197461
41,0.000598,74.125.24.0-255,2902,50698,16,197461
42,0.0006,172.31.36.0-255,66,50764,16,197461
43,0.000606,74.125.24.0-255,5738,56502,16,197461
44,0.000609,172.31.36.0-255,66,56568,16,197461
45,0.000653,172.31.36.0-255,66,56634,16,197461
46,0.000701,74.125.24.0-255,2902,59536,16,197461
47,0.000703,172.31.36.0-255,66,59602,16,197461
48,0.000737,172.31.36.0-255,66,59668,16,197461
49,0.001082,74.125.24.0-255,1484,61152,16,197461
50,0.001089,74.125.24.0-255,2902,64054,16,197461
51,0.001092,172.31.36.0-255,66,64120,16,197461
52,0.001099,74.125.24.0-255,5738,69858,16,197461
53,0.001102,172.31.36.0-255,66,69924,16,197461
54,0.001133,172.31.36.0-255,66,69990,16,197461
55,0.001155,74.125.24.0-255,2902,72892,16,197461
56,0.001158,172.31.36.0-255,66,72958,16,197461
57,0.001169,172.31.36.0-255,66,73024,16,197461
58,0.001183,74.125.24.0-255,1484,74508,16,197461
59,0.001197,74.125.24.0-255,766,75274,16,197461
60,0.001199,172.31.36.0-255,66,75340,16,197461
61,0.002037,74.125.24.0-255,1484,76824,16,197461
62,0.002045,74.125.24.0-255,2902,79726,16,197461
63,0.00205,172.31.36.0-255,66,79792,16,197461
64,0.002055,74.125.24.0-255,1484,81276,16,197461
65,0.002072,74.125.24.0-255,2902,84178,16,197461
66,0.002075,172.31.36.0-255,66,84244,16,197461
67,0.002081,74.125.24.0-255,5738,89982,16,197461
68,0.002083,172.31.36.0-255,66,90048,16,197461
69,0.002106,74.125.24.0-255,4320,94368,16,197461
70,0.002109,172.31.36.0-255,66,94434,16,197461
71,0.002137,172.31.36.0-255,66,94500,16,197461
72,0.00214,74.125.24.0-255,1484,95984,16,197461
73,0.002157,74.125.24.0-255,5020,101004,16,197461
74,0.00216,172.31.36.0-255,66,101070,16,197461
75,0.002236,74.125.24.0-255,1484,102554,16,197461
