,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,172.31.36.0-255,66,66,2,132
1,0.001603,157.240.13.0-255,66,132,2,132
2,0.0,31.13.82.0-255,101,101,2,167
3,1.5e-05,172.31.36.0-255,66,167,2,167
4,0.0,31.13.82.0-255,101,101,2,167
5,1.4e-05,172.31.36.0-255,66,167,2,167
6,0.0,157.240.13.0-255,233,233,2,616
7,1e-05,172.31.36.0-255,66,299,2,616
8,0.00767,172.31.36.0-255,150,449,2,616
9,0.009357,157.240.13.0-255,101,550,2,616
10,0.045472,172.31.36.0-255,66,616,2,616
11,0.0,31.13.82.0-255,101,101,2,167
12,2e-05,172.31.36.0-255,66,167,2,167
13,0.0,31.13.82.0-255,101,101,2,167
14,1.8e-05,172.31.36.0-255,66,167,2,167
15,0.0,157.240.13.0-255,66,66,2,66
16,0.0,172.31.36.0-255,66,66,2,132
17,0.004557,157.240.13.0-255,66,132,2,132
18,0.0,31.13.82.0-255,101,101,2,167
19,2e-05,172.31.36.0-255,66,167,2,167
20,0.0,157.240.13.0-255,66,66,2,66
21,0.0,31.13.82.0-255,101,101,2,167
22,2e-05,172.31.36.0-255,66,167,2,167
23,0.0,157.240.13.0-255,66,66,2,66
24,0.0,157.240.13.0-255,66,66,2,66
25,0.0,157.240.13.0-255,253,253,2,636
26,9e-06,172.31.36.0-255,66,319,2,636
27,0.006091,172.31.36.0-255,150,469,2,636
28,0.0081,157.240.13.0-255,101,570,2,636
29,0.046743,172.31.36.0-255,66,636,2,636
30,0.0,31.13.82.0-255,101,101,2,167
31,1.5e-05,172.31.36.0-255,66,167,2,167
32,0.0,31.13.82.0-255,101,101,2,167
33,1.9e-05,172.31.36.0-255,66,167,2,167
34,0.0,157.240.13.0-255,255,255,2,638
35,1.7e-05,172.31.36.0-255,66,321,2,638
36,0.006614,172.31.36.0-255,150,471,2,638
37,0.00872,157.240.13.0-255,101,572,2,638
38,0.04807,172.31.36.0-255,66,638,2,638
39,0.0,157.240.13.0-255,233,233,2,616
40,1.3e-05,172.31.36.0-255,66,299,2,616
41,0.008634,172.31.36.0-255,150,449,2,616
42,0.0103,157.240.13.0-255,101,550,2,616
43,0.046358,172.31.36.0-255,66,616,2,616
44,0.0,31.13.82.0-255,101,101,2,167
45,1.2e-05,172.31.36.0-255,66,167,2,167
46,0.0,157.240.13.0-255,250,250,2,633
47,2.6e-05,172.31.36.0-255,66,316,2,633
48,0.007876,172.31.36.0-255,150,466,2,633
49,0.009564,157.240.13.0-255,101,567,2,633
50,0.045781,172.31.36.0-255,66,633,2,633
