,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,31.13.82.0-255,101,101,61,167
1,2.2e-05,172.31.40.0-255,66,167,61,167
2,0.0,157.240.7.0-255,231,231,61,618
3,1.9e-05,172.31.40.0-255,66,297,61,618
4,0.008443,172.31.40.0-255,154,451,61,618
5,0.010133,157.240.7.0-255,101,552,61,618
6,0.048117,172.31.40.0-255,66,618,61,618
7,0.0,31.13.82.0-255,101,101,61,167
8,2.5e-05,172.31.40.0-255,66,167,61,167
9,0.0,31.13.82.0-255,101,101,61,167
10,2.4e-05,172.31.40.0-255,66,167,61,167
11,0.0,157.240.7.0-255,257,257,61,644
12,1.1e-05,172.31.40.0-255,66,323,61,644
13,0.0094,172.31.40.0-255,154,477,61,644
14,0.011241,157.240.7.0-255,101,578,61,644
15,0.049178,172.31.40.0-255,66,644,61,644
16,0.0,157.240.7.0-255,226,226,61,613
17,1.2e-05,172.31.40.0-255,66,292,61,613
18,0.008347,172.31.40.0-255,154,446,61,613
19,0.010063,157.240.7.0-255,101,547,61,613
20,0.049889,172.31.40.0-255,66,613,61,613
21,0.0,31.13.82.0-255,101,101,61,167
22,2.7e-05,172.31.40.0-255,66,167,61,167
23,0.0,31.13.82.0-255,74,74,61,1825
24,3.8e-05,172.31.40.0-255,66,140,61,1825
25,0.00231,172.31.40.0-255,599,739,61,1825
26,0.070129,31.13.82.0-255,66,805,61,1825
27,0.070353,31.13.82.0-255,278,1083,61,1825
28,0.070368,172.31.40.0-255,66,1149,61,1825
29,0.071263,172.31.40.0-255,130,1279,61,1825
30,0.073293,172.31.40.0-255,236,1515,61,1825
31,0.07333,172.31.40.0-255,310,1825,61,1825
32,0.0,31.13.82.0-255,101,101,61,167
33,2.1e-05,172.31.40.0-255,66,167,61,167
34,0.0,31.13.82.0-255,74,74,61,1825
35,3.3e-05,172.31.40.0-255,66,140,61,1825
36,0.001858,172.31.40.0-255,599,739,61,1825
37,0.077396,31.13.82.0-255,66,805,61,1825
38,0.077671,31.13.82.0-255,278,1083,61,1825
39,0.077684,172.31.40.0-255,66,1149,61,1825
40,0.078618,172.31.40.0-255,130,1279,61,1825
41,0.080014,172.31.40.0-255,236,1515,61,1825
42,0.080044,172.31.40.0-255,310,1825,61,1825
43,0.0,31.13.82.0-255,101,101,61,167
44,2.4e-05,172.31.40.0-255,66,167,61,167
45,0.0,31.13.82.0-255,101,101,61,167
46,2.2e-05,172.31.40.0-255,66,167,61,167
47,0.0,31.13.82.0-255,101,101,61,167
48,2.5e-05,172.31.40.0-255,66,167,61,167
49,0.0,157.240.13.0-255,229,229,61,616
50,1.4e-05,172.31.40.0-255,66,295,61,616
51,0.009257,172.31.40.0-255,154,449,61,616
52,0.01096,157.240.13.0-255,101,550,61,616
53,0.049038,172.31.40.0-255,66,616,61,616
54,0.0,157.240.7.0-255,253,253,61,640
55,2e-05,172.31.40.0-255,66,319,61,640
56,0.006711,172.31.40.0-255,154,473,61,640
57,0.008426,157.240.7.0-255,101,574,61,640
58,0.047844,172.31.40.0-255,66,640,61,640
59,0.0,157.240.7.0-255,232,232,61,619
60,2.1e-05,172.31.40.0-255,66,298,61,619
61,0.009451,172.31.40.0-255,154,452,61,619
62,0.011168,157.240.7.0-255,101,553,61,619
63,0.04793,172.31.40.0-255,66,619,61,619
64,0.0,157.240.13.0-255,231,231,61,732
65,1.8e-05,172.31.40.0-255,66,297,61,732
66,0.007847,172.31.40.0-255,268,565,61,732
67,0.009535,157.240.13.0-255,101,666,61,732
68,0.048179,172.31.40.0-255,66,732,61,732
69,0.0,31.13.82.0-255,101,101,61,167
70,2.5e-05,172.31.40.0-255,66,167,61,167
71,0.0,31.13.82.0-255,101,101,61,167
72,2.3e-05,172.31.40.0-255,66,167,61,167
73,0.0,31.13.82.0-255,101,101,61,167
74,2.4e-05,172.31.40.0-255,66,167,61,167
75,0.0,157.240.13.0-255,252,252,61,639
76,2.2e-05,172.31.40.0-255,66,318,61,639
77,0.008136,172.31.40.0-255,154,472,61,639
