,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,104.244.42.0-255,66,66,46,264
1,0.022628,31.13.82.0-255,66,132,46,264
2,0.028221,31.13.82.0-255,66,198,46,264
3,0.069583,31.13.82.0-255,66,264,46,264
4,0.0,104.244.42.0-255,66,66,46,264
5,0.00524,31.13.82.0-255,66,132,46,264
6,0.009031,31.13.82.0-255,66,198,46,264
7,0.050677,31.13.82.0-255,66,264,46,264
8,0.0,104.244.42.0-255,66,66,46,66
9,0.0,104.244.42.0-255,66,66,46,264
10,0.005671,31.13.82.0-255,66,132,46,264
11,0.012345,31.13.82.0-255,66,198,46,264
12,0.045784,31.13.82.0-255,66,264,46,264
13,0.0,104.244.42.0-255,66,66,46,66
14,0.0,104.244.42.0-255,66,66,46,66
15,0.0,104.244.42.0-255,66,66,46,264
16,0.009527,31.13.82.0-255,66,132,46,264
17,0.01203,31.13.82.0-255,66,198,46,264
18,0.053195,31.13.82.0-255,66,264,46,264
19,0.0,157.240.13.0-255,66,66,46,132
20,0.016692,104.244.42.0-255,66,132,46,132
21,0.0,104.244.42.0-255,66,66,46,66
22,0.0,104.244.42.0-255,66,66,46,66
23,0.0,104.244.42.0-255,66,66,46,198
24,0.009584,31.13.82.0-255,66,132,46,198
25,0.013245,31.13.82.0-255,66,198,46,198
26,0.0,104.244.42.0-255,66,66,46,66
27,0.0,104.244.42.0-255,66,66,46,198
28,0.025124,31.13.82.0-255,66,132,46,198
29,0.030107,31.13.82.0-255,66,198,46,198
30,0.0,157.240.13.0-255,66,66,46,132
31,0.011672,104.244.42.0-255,66,132,46,132
32,0.0,157.240.13.0-255,66,66,46,132
33,0.011407,104.244.42.0-255,66,132,46,132
34,0.0,104.244.42.0-255,66,66,46,66
35,0.0,104.244.42.0-255,66,66,46,66
36,0.0,104.244.42.0-255,66,66,46,264
37,0.01643,31.13.82.0-255,66,132,46,264
38,0.020221,31.13.82.0-255,66,198,46,264
39,0.063691,31.13.82.0-255,66,264,46,264
40,0.0,104.244.42.0-255,66,66,46,66
41,0.0,172.31.46.0-255,66,66,46,330
42,0.003945,104.244.42.0-255,66,132,46,330
43,0.013222,31.13.82.0-255,66,198,46,330
44,0.019568,31.13.82.0-255,66,264,46,330
45,0.060805,31.13.82.0-255,66,330,46,330
46,0.0,157.240.13.0-255,66,66,46,132
47,0.011527,104.244.42.0-255,66,132,46,132
48,0.0,104.244.42.0-255,66,66,46,132
49,0.047892,31.13.82.0-255,66,132,46,132
50,0.0,104.244.42.0-255,66,66,46,198
51,0.012048,31.13.82.0-255,66,132,46,198
52,0.015383,31.13.82.0-255,66,198,46,198
53,0.0,157.240.13.0-255,66,66,46,132
54,0.011055,104.244.42.0-255,66,132,46,132
55,0.0,104.244.42.0-255,66,66,46,264
56,0.01359,31.13.82.0-255,66,132,46,264
57,0.019344,31.13.82.0-255,66,198,46,264
58,0.058128,31.13.82.0-255,66,264,46,264
59,0.0,104.244.42.0-255,66,66,46,66
60,0.0,104.244.42.0-255,66,66,46,264
61,0.010233,31.13.82.0-255,66,132,46,264
62,0.013519,31.13.82.0-255,66,198,46,264
63,0.053742,31.13.82.0-255,66,264,46,264
64,0.0,104.244.42.0-255,66,66,46,66
65,0.0,104.244.42.0-255,66,66,46,132
66,0.057278,31.13.82.0-255,66,132,46,132
67,0.0,104.244.42.0-255,66,66,46,332
68,0.029683,31.13.82.0-255,78,144,46,332
69,0.05288,172.31.46.0-255,122,266,46,332
70,0.069529,31.13.82.0-255,66,332,46,332
71,0.0,104.244.42.0-255,66,66,46,264
72,0.01514,31.13.82.0-255,66,132,46,264
73,0.019249,31.13.82.0-255,66,198,46,264
74,0.069165,31.13.82.0-255,66,264,46,264
75,0.0,104.244.42.0-255,66,66,46,66
76,0.0,172.31.46.0-255,66,66,46,330
77,0.006345,104.244.42.0-255,66,132,46,330
78,0.012662,31.13.82.0-255,66,198,46,330
79,0.015827,31.13.82.0-255,66,264,46,330
80,0.058388,31.13.82.0-255,66,330,46,330
81,0.0,104.244.42.0-255,66,66,46,264
82,0.005355,31.13.82.0-255,66,132,46,264
83,0.010747,31.13.82.0-255,66,198,46,264
84,0.049926,31.13.82.0-255,66,264,46,264
85,0.0,104.244.42.0-255,66,66,46,66
86,0.0,157.240.13.0-255,66,66,46,132
87,0.010835,104.244.42.0-255,66,132,46,132
88,0.0,104.244.42.0-255,66,66,46,264
89,0.008236,31.13.82.0-255,66,132,46,264
90,0.013098,31.13.82.0-255,66,198,46,264
91,0.052237,31.13.82.0-255,66,264,46,264
92,0.0,104.244.42.0-255,66,66,46,264
93,0.017276,31.13.82.0-255,66,132,46,264
94,0.021451,31.13.82.0-255,66,198,46,264
95,0.061388,31.13.82.0-255,66,264,46,264
96,0.0,104.244.42.0-255,66,66,46,66
97,0.0,157.240.13.0-255,66,66,46,132
98,0.011048,104.244.42.0-255,66,132,46,132
99,0.0,157.240.13.0-255,66,66,46,132
100,0.012128,104.244.42.0-255,66,132,46,132
101,0.0,104.244.42.0-255,66,66,46,66
102,0.0,104.244.42.0-255,66,66,46,66
103,0.0,104.244.42.0-255,66,66,46,66
104,0.0,104.244.42.0-255,66,66,46,132
105,0.045001,31.13.82.0-255,66,132,46,132
106,0.0,157.240.13.0-255,66,66,46,132
107,0.008065,104.244.42.0-255,66,132,46,132
108,0.0,104.244.42.0-255,66,66,46,264
109,0.013885,31.13.82.0-255,66,132,46,264
110,0.01817,31.13.82.0-255,66,198,46,264
111,0.060663,31.13.82.0-255,66,264,46,264
112,0.0,157.240.13.0-255,66,66,46,132
113,0.023306,104.244.42.0-255,66,132,46,132
114,0.0,157.240.13.0-255,66,66,46,132
115,0.012634,104.244.42.0-255,66,132,46,132
116,0.0,157.240.13.0-255,66,66,46,132
117,0.016856,104.244.42.0-255,66,132,46,132
118,0.0,104.244.42.0-255,66,66,46,66
119,0.0,104.244.42.0-255,66,66,46,264
120,0.01766,31.13.82.0-255,66,132,46,264
121,0.02136,31.13.82.0-255,66,198,46,264
122,0.054254,31.13.82.0-255,66,264,46,264
123,0.0,104.244.42.0-255,66,66,46,66
124,0.0,104.244.42.0-255,66,66,46,264
125,0.009534,31.13.82.0-255,66,132,46,264
126,0.013815,31.13.82.0-255,66,198,46,264
127,0.054992,31.13.82.0-255,66,264,46,264
128,0.0,104.244.42.0-255,66,66,46,264
129,0.014732,31.13.82.0-255,66,132,46,264
130,0.019942,31.13.82.0-255,66,198,46,264
131,0.058149,31.13.82.0-255,66,264,46,264
132,0.0,104.244.42.0-255,66,66,46,264
133,0.031816,31.13.82.0-255,66,132,46,264
134,0.034377,31.13.82.0-255,66,198,46,264
135,0.069341,31.13.82.0-255,66,264,46,264
136,0.0,104.244.42.0-255,66,66,46,66
137,0.0,31.13.82.0-255,66,66,46,198
138,0.006149,31.13.82.0-255,66,132,46,198
139,0.006345,104.244.42.0-255,66,198,46,198
140,0.0,104.244.42.0-255,66,66,46,66
141,0.0,104.244.42.0-255,66,66,46,66
142,0.0,172.31.46.0-255,170,170,46,302
143,0.016155,157.240.13.0-255,66,236,46,302
144,0.041644,104.244.42.0-255,66,302,46,302
145,0.0,157.240.7.0-255,66,66,46,132
146,0.022345,104.244.42.0-255,66,132,46,132
147,0.0,157.240.13.0-255,66,66,46,264
148,0.013638,104.244.42.0-255,66,132,46,264
149,0.022411,31.13.82.0-255,66,198,46,264
150,0.025796,31.13.82.0-255,66,264,46,264
151,0.0,104.244.42.0-255,66,66,46,66
152,0.0,104.244.42.0-255,66,66,46,66
153,0.0,104.244.42.0-255,66,66,46,264
154,0.026798,31.13.82.0-255,66,132,46,264
155,0.03139,31.13.82.0-255,66,198,46,264
156,0.069699,31.13.82.0-255,66,264,46,264
157,0.0,104.244.42.0-255,66,66,46,264
158,0.012114,31.13.82.0-255,66,132,46,264
159,0.0157,31.13.82.0-255,66,198,46,264
160,0.058484,31.13.82.0-255,66,264,46,264
161,0.0,104.244.42.0-255,66,66,46,66
162,0.0,104.244.42.0-255,66,66,46,264
163,0.015567,31.13.82.0-255,66,132,46,264
164,0.018161,31.13.82.0-255,66,198,46,264
165,0.055045,31.13.82.0-255,66,264,46,264
166,0.0,157.240.13.0-255,66,66,46,132
167,0.011258,104.244.42.0-255,66,132,46,132
168,0.0,104.244.42.0-255,66,66,46,264
169,0.025875,31.13.82.0-255,66,132,46,264
170,0.028907,31.13.82.0-255,66,198,46,264
171,0.062963,31.13.82.0-255,66,264,46,264
172,0.0,104.244.42.0-255,66,66,46,266
173,0.030712,31.13.82.0-255,78,144,46,266
174,0.051789,172.31.46.0-255,122,266,46,266
175,0.0,104.244.42.0-255,66,66,46,264
176,0.009473,31.13.82.0-255,66,132,46,264
177,0.012999,31.13.82.0-255,66,198,46,264
178,0.057284,31.13.82.0-255,66,264,46,264
179,0.0,104.244.42.0-255,66,66,46,66
180,0.0,104.244.42.0-255,66,66,46,198
181,0.008595,31.13.82.0-255,66,132,46,198
182,0.012986,31.13.82.0-255,66,198,46,198
183,0.0,104.244.42.0-255,66,66,46,66
184,0.0,157.240.13.0-255,66,66,46,132
185,0.014294,104.244.42.0-255,66,132,46,132
186,0.0,104.244.42.0-255,66,66,46,264
187,0.012803,31.13.82.0-255,66,132,46,264
188,0.017706,31.13.82.0-255,66,198,46,264
189,0.052398,31.13.82.0-255,66,264,46,264
190,0.0,104.244.42.0-255,66,66,46,66
191,0.0,104.244.42.0-255,66,66,46,198
192,0.025325,31.13.82.0-255,66,132,46,198
193,0.059012,31.13.82.0-255,66,198,46,198
194,0.0,104.244.42.0-255,66,66,46,264
195,0.012962,31.13.82.0-255,66,132,46,264
196,0.016729,31.13.82.0-255,66,198,46,264
197,0.052498,31.13.82.0-255,66,264,46,264
198,0.0,104.244.42.0-255,66,66,46,66
199,0.0,157.240.13.0-255,66,66,46,132
200,0.018718,104.244.42.0-255,66,132,46,132
201,0.0,104.244.42.0-255,166,166,46,975
202,1.3e-05,172.31.46.0-255,66,232,46,975
203,0.011927,172.31.46.0-255,162,394,46,975
204,0.013459,104.244.42.0-255,66,460,46,975
205,0.014797,157.240.13.0-255,95,555,46,975
206,0.014809,172.31.46.0-255,66,621,46,975
207,0.016642,157.240.13.0-255,66,687,46,975
208,0.016805,172.31.46.0-255,90,777,46,975
209,0.016815,172.31.46.0-255,66,843,46,975
210,0.0186,157.240.13.0-255,66,909,46,975
211,0.018609,157.240.13.0-255,66,975,46,975
212,0.0,104.244.42.0-255,66,66,46,264
213,0.019642,31.13.82.0-255,66,132,46,264
214,0.02453,31.13.82.0-255,66,198,46,264
215,0.067128,31.13.82.0-255,66,264,46,264
216,0.0,157.240.13.0-255,66,66,46,132
217,0.013059,104.244.42.0-255,66,132,46,132
218,0.0,104.244.42.0-255,66,66,46,132
219,0.040207,31.13.82.0-255,66,132,46,132
220,0.0,157.240.13.0-255,66,66,46,264
221,0.016963,104.244.42.0-255,66,132,46,264
222,0.019968,31.13.82.0-255,66,198,46,264
223,0.027783,31.13.82.0-255,66,264,46,264
224,0.0,157.240.13.0-255,66,66,46,264
225,0.011094,104.244.42.0-255,66,132,46,264
226,0.023833,31.13.82.0-255,66,198,46,264
227,0.028399,31.13.82.0-255,66,264,46,264
228,0.0,104.244.42.0-255,66,66,46,264
229,0.025126,31.13.82.0-255,66,132,46,264
230,0.028034,31.13.82.0-255,66,198,46,264
231,0.065877,31.13.82.0-255,66,264,46,264
232,0.0,104.244.42.0-255,66,66,46,264
233,0.014065,31.13.82.0-255,66,132,46,264
234,0.017695,31.13.82.0-255,66,198,46,264
235,0.061404,31.13.82.0-255,66,264,46,264
236,0.0,157.240.13.0-255,66,66,46,264
237,0.018594,104.244.42.0-255,66,132,46,264
238,0.022501,31.13.82.0-255,66,198,46,264
239,0.034091,31.13.82.0-255,66,264,46,264
240,0.0,104.244.42.0-255,66,66,46,264
241,0.014722,31.13.82.0-255,66,132,46,264
242,0.018804,31.13.82.0-255,66,198,46,264
243,0.061472,31.13.82.0-255,66,264,46,264
244,0.0,104.244.42.0-255,66,66,46,332
245,0.022825,31.13.82.0-255,78,144,46,332
246,0.042043,172.31.46.0-255,122,266,46,332
247,0.063156,31.13.82.0-255,66,332,46,332
248,0.0,104.244.42.0-255,66,66,46,264
249,0.0107,31.13.82.0-255,66,132,46,264
250,0.015609,31.13.82.0-255,66,198,46,264
251,0.055374,31.13.82.0-255,66,264,46,264
252,0.0,157.240.13.0-255,66,66,46,264
253,0.014756,104.244.42.0-255,66,132,46,264
254,0.035891,31.13.82.0-255,66,198,46,264
255,0.040634,31.13.82.0-255,66,264,46,264
256,0.0,157.240.7.0-255,66,66,46,132
257,0.012509,104.244.42.0-255,66,132,46,132
258,0.0,104.244.42.0-255,66,66,46,132
259,0.060427,31.13.82.0-255,66,132,46,132
260,0.0,104.244.42.0-255,66,66,46,264
261,0.011786,31.13.82.0-255,66,132,46,264
262,0.016135,31.13.82.0-255,66,198,46,264
263,0.058615,31.13.82.0-255,66,264,46,264
264,0.0,104.244.42.0-255,66,66,46,132
265,0.051726,31.13.82.0-255,66,132,46,132
266,0.0,157.240.13.0-255,66,66,46,132
267,0.016225,104.244.42.0-255,66,132,46,132
268,0.0,172.31.46.0-255,144,144,46,276
269,0.012611,157.240.13.0-255,66,210,46,276
270,0.043386,104.244.42.0-255,66,276,46,276
271,0.0,104.244.42.0-255,66,66,46,264
272,0.015392,31.13.82.0-255,66,132,46,264
273,0.019684,31.13.82.0-255,66,198,46,264
