,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,172.31.33.0-255,105,105,29,1377
1,6.7e-05,172.31.33.0-255,105,210,29,1377
2,0.0001,172.31.33.0-255,105,315,29,1377
3,0.000329,172.31.33.0-255,90,405,29,1377
4,0.000341,172.31.33.0-255,66,471,29,1377
5,0.000701,172.31.33.0-255,90,561,29,1377
6,0.00071,172.31.33.0-255,66,627,29,1377
7,0.000871,172.31.33.0-255,90,717,29,1377
8,0.00088,172.31.33.0-255,66,783,29,1377
9,0.002797,74.125.200.0-255,66,849,29,1377
10,0.002807,74.125.200.0-255,66,915,29,1377
11,0.002811,172.31.33.0-255,66,981,29,1377
12,0.003188,172.217.194.0-255,66,1047,29,1377
13,0.003203,172.217.194.0-255,66,1113,29,1377
14,0.003214,172.31.33.0-255,66,1179,29,1377
15,0.003334,74.125.24.0-255,66,1245,29,1377
16,0.003345,74.125.24.0-255,66,1311,29,1377
17,0.003348,172.31.33.0-255,66,1377,29,1377
18,0.0,172.217.194.0-255,298,298,29,212776
19,2.1e-05,172.31.33.0-255,66,364,29,212776
20,2.7e-05,172.217.194.0-255,1484,1848,29,212776
21,3.1e-05,172.31.33.0-255,66,1914,29,212776
22,4.4e-05,172.217.194.0-255,4320,6234,29,212776
23,4.7e-05,172.31.33.0-255,66,6300,29,212776
24,8.6e-05,172.31.33.0-255,66,6366,29,212776
25,0.000118,172.31.33.0-255,66,6432,29,212776
26,0.000133,172.31.33.0-255,66,6498,29,212776
27,0.000391,172.217.194.0-255,1484,7982,29,212776
28,0.000396,172.31.33.0-255,66,8048,29,212776
29,0.000424,172.217.194.0-255,2902,10950,29,212776
30,0.000427,172.31.33.0-255,66,11016,29,212776
31,0.000433,172.217.194.0-255,5738,16754,29,212776
32,0.000436,172.31.33.0-255,66,16820,29,212776
33,0.000462,172.217.194.0-255,7156,23976,29,212776
