,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,74.125.24.0-255,151,151,69,249258
1,1.7e-05,172.31.40.0-255,66,217,69,249258
2,2.4e-05,74.125.24.0-255,1484,1701,69,249258
3,2.8e-05,172.31.40.0-255,66,1767,69,249258
4,3.6e-05,74.125.24.0-255,2902,4669,69,249258
5,4e-05,172.31.40.0-255,66,4735,69,249258
6,4.8e-05,74.125.24.0-255,7156,11891,69,249258
7,5.1e-05,172.31.40.0-255,66,11957,69,249258
8,5.5e-05,74.125.24.0-255,2138,14095,69,249258
9,5.8e-05,172.31.40.0-255,66,14161,69,249258
10,0.000112,74.125.24.0-255,4320,18481,69,249258
11,0.000116,172.31.40.0-255,66,18547,69,249258
12,0.000122,74.125.24.0-255,5738,24285,69,249258
13,0.000125,172.31.40.0-255,66,24351,69,249258
14,0.000163,74.125.24.0-255,6797,31148,69,249258
15,0.000166,172.31.40.0-255,66,31214,69,249258
16,0.00023,74.125.24.0-255,1484,32698,69,249258
17,0.000233,172.31.40.0-255,66,32764,69,249258
18,0.000239,74.125.24.0-255,2902,35666,69,249258
19,0.000241,172.31.40.0-255,66,35732,69,249258
20,0.000244,74.125.24.0-255,1484,37216,69,249258
21,0.000246,172.31.40.0-255,66,37282,69,249258
22,0.000266,74.125.24.0-255,2902,40184,69,249258
23,0.000269,172.31.40.0-255,66,40250,69,249258
24,0.000275,74.125.24.0-255,5738,45988,69,249258
25,0.000277,172.31.40.0-255,66,46054,69,249258
26,0.000318,172.31.40.0-255,66,46120,69,249258
27,0.000325,74.125.24.0-255,7072,53192,69,249258
28,0.000328,172.31.40.0-255,66,53258,69,249258
29,0.000349,74.125.24.0-255,131,53389,69,249258
30,0.000353,172.31.40.0-255,66,53455,69,249258
31,0.00042,74.125.24.0-255,1484,54939,69,249258
32,0.000434,74.125.24.0-255,2902,57841,69,249258
33,0.000437,172.31.40.0-255,66,57907,69,249258
34,0.000444,74.125.24.0-255,5738,63645,69,249258
35,0.000446,172.31.40.0-255,66,63711,69,249258
36,0.000451,74.125.24.0-255,2902,66613,69,249258
37,0.000453,172.31.40.0-255,66,66679,69,249258
38,0.000475,74.125.24.0-255,2902,69581,69,249258
39,0.000478,172.31.40.0-255,66,69647,69,249258
40,0.000512,74.125.24.0-255,6797,76444,69,249258
41,0.000515,172.31.40.0-255,66,76510,69,249258
42,0.000536,74.125.24.0-255,7156,83666,69,249258
43,0.000539,172.31.40.0-255,66,83732,69,249258
44,0.000568,74.125.24.0-255,4242,87974,69,249258
45,0.000571,172.31.40.0-255,66,88040,69,249258
46,0.000785,74.125.24.0-255,1484,89524,69,249258
47,0.000799,74.125.24.0-255,2902,92426,69,249258
48,0.000802,172.31.40.0-255,66,92492,69,249258
49,0.000827,74.125.24.0-255,5738,98230,69,249258
50,0.00083,172.31.40.0-255,66,98296,69,249258
51,0.000834,74.125.24.0-255,1484,99780,69,249258
52,0.000863,172.31.40.0-255,66,99846,69,249258
53,0.00087,74.125.24.0-255,7156,107002,69,249258
54,0.000873,172.31.40.0-255,66,107068,69,249258
55,0.000909,74.125.24.0-255,3602,110670,69,249258
56,0.000912,172.31.40.0-255,66,110736,69,249258
57,0.001316,74.125.24.0-255,1484,112220,69,249258
58,0.001321,74.125.24.0-255,1484,113704,69,249258
59,0.001324,172.31.40.0-255,66,113770,69,249258
60,0.001342,74.125.24.0-255,1484,115254,69,249258
61,0.001349,74.125.24.0-255,5738,120992,69,249258
62,0.001352,172.31.40.0-255,66,121058,69,249258
63,0.001358,74.125.24.0-255,5738,126796,69,249258
64,0.00136,172.31.40.0-255,66,126862,69,249258
65,0.001395,74.125.24.0-255,7156,134018,69,249258
66,0.001398,172.31.40.0-255,66,134084,69,249258
67,0.001404,74.125.24.0-255,5738,139822,69,249258
68,0.001406,172.31.40.0-255,66,139888,69,249258
69,0.001423,74.125.24.0-255,2902,142790,69,249258
70,0.001425,172.31.40.0-255,66,142856,69,249258
71,0.001436,74.125.24.0-255,2184,145040,69,249258
72,0.001438,172.31.40.0-255,66,145106,69,249258
73,0.001478,74.125.24.0-255,1484,146590,69,249258
74,0.001483,74.125.24.0-255,2902,149492,69,249258
75,0.001486,172.31.40.0-255,66,149558,69,249258
76,0.001535,74.125.24.0-255,5738,155296,69,249258
77,0.00154,74.125.24.0-255,4320,159616,69,249258
78,0.001554,172.31.40.0-255,66,159682,69,249258
79,0.001561,172.31.40.0-255,66,159748,69,249258
80,0.001564,172.31.40.0-255,66,159814,69,249258
81,0.00157,74.125.24.0-255,4320,164134,69,249258
82,0.001572,172.31.40.0-255,66,164200,69,249258
83,0.001591,74.125.24.0-255,3602,167802,69,249258
84,0.001593,172.31.40.0-255,66,167868,69,249258
85,0.001635,74.125.24.0-255,1484,169352,69,249258
86,0.00164,74.125.24.0-255,2902,172254,69,249258
87,0.001643,172.31.40.0-255,66,172320,69,249258
88,0.001668,74.125.24.0-255,5738,178058,69,249258
89,0.001671,172.31.40.0-255,66,178124,69,249258
90,0.001678,74.125.24.0-255,7156,185280,69,249258
91,0.00168,172.31.40.0-255,66,185346,69,249258
92,0.001718,172.31.40.0-255,66,185412,69,249258
93,0.001722,74.125.24.0-255,2184,187596,69,249258
94,0.001724,172.31.40.0-255,66,187662,69,249258
95,0.001912,74.125.24.0-255,1484,189146,69,249258
96,0.001917,74.125.24.0-255,1484,190630,69,249258
97,0.00192,172.31.40.0-255,66,190696,69,249258
98,0.001941,74.125.24.0-255,1484,192180,69,249258
99,0.001948,74.125.24.0-255,5738,197918,69,249258
100,0.00195,172.31.40.0-255,66,197984,69,249258
101,0.001963,74.125.24.0-255,7156,205140,69,249258
102,0.001965,172.31.40.0-255,66,205206,69,249258
103,0.001982,74.125.24.0-255,5738,210944,69,249258
104,0.001984,172.31.40.0-255,66,211010,69,249258
105,0.001995,172.31.40.0-255,66,211076,69,249258
106,0.002003,74.125.24.0-255,7156,218232,69,249258
107,0.002006,172.31.40.0-255,66,218298,69,249258
108,0.002023,74.125.24.0-255,4320,222618,69,249258
109,0.002026,172.31.40.0-255,66,222684,69,249258
110,0.002043,74.125.24.0-255,5738,228422,69,249258
111,0.002047,172.31.40.0-255,66,228488,69,249258
112,0.002089,74.125.24.0-255,5738,234226,69,249258
113,0.002106,172.31.40.0-255,66,234292,69,249258
114,0.002141,74.125.24.0-255,7156,241448,69,249258
115,0.002145,74.125.24.0-255,2184,243632,69,249258
116,0.002154,172.31.40.0-255,66,243698,69,249258
117,0.002181,172.31.40.0-255,66,243764,69,249258
118,0.002253,172.31.40.0-255,66,243830,69,249258
119,0.002265,74.125.24.0-255,2184,246014,69,249258
120,0.002301,74.125.24.0-255,2902,248916,69,249258
121,0.002332,74.125.24.0-255,105,249021,69,249258
122,0.00234,172.31.40.0-255,66,249087,69,249258
123,0.013367,172.31.40.0-255,105,249192,69,249258
124,0.015876,74.125.24.0-255,66,249258,69,249258
125,0.0,172.217.194.0-255,150,150,69,221378
126,3.3e-05,172.31.40.0-255,66,216,69,221378
127,5.1e-05,172.217.194.0-255,1484,1700,69,221378
128,5.6e-05,172.31.40.0-255,66,1766,69,221378
129,5.9e-05,172.217.194.0-255,1484,3250,69,221378
130,6.1e-05,172.31.40.0-255,66,3316,69,221378
131,9.4e-05,172.217.194.0-255,4320,7636,69,221378
132,9.8e-05,172.31.40.0-255,66,7702,69,221378
133,0.000123,172.217.194.0-255,6246,13948,69,221378
134,0.000126,172.31.40.0-255,66,14014,69,221378
135,0.000131,172.217.194.0-255,4320,18334,69,221378
136,0.000133,172.31.40.0-255,66,18400,69,221378
137,0.000144,172.217.194.0-255,2902,21302,69,221378
138,0.000146,172.31.40.0-255,66,21368,69,221378
139,0.000169,172.217.194.0-255,5738,27106,69,221378
140,0.000172,172.31.40.0-255,66,27172,69,221378
141,0.000188,172.217.194.0-255,3961,31133,69,221378
142,0.00019,172.31.40.0-255,66,31199,69,221378
143,0.000213,172.217.194.0-255,1484,32683,69,221378
144,0.000215,172.31.40.0-255,66,32749,69,221378
145,0.000236,172.217.194.0-255,2902,35651,69,221378
146,0.000239,172.31.40.0-255,66,35717,69,221378
147,0.000246,172.217.194.0-255,5738,41455,69,221378
148,0.000249,172.31.40.0-255,66,41521,69,221378
149,0.000252,172.217.194.0-255,1484,43005,69,221378
150,0.000255,172.31.40.0-255,66,43071,69,221378
151,0.000279,172.31.40.0-255,66,43137,69,221378
152,0.000291,172.31.40.0-255,66,43203,69,221378
153,0.000294,172.217.194.0-255,378,43581,69,221378
154,0.000297,172.31.40.0-255,66,43647,69,221378
155,0.000717,172.217.194.0-255,99,43746,69,221378
156,0.000803,172.31.40.0-255,66,43812,69,221378
157,0.000903,172.217.194.0-255,1484,45296,69,221378
158,0.000911,172.217.194.0-255,2902,48198,69,221378
159,0.000914,172.31.40.0-255,66,48264,69,221378
160,0.000936,172.217.194.0-255,5738,54002,69,221378
161,0.000938,172.31.40.0-255,66,54068,69,221378
162,0.000943,172.217.194.0-255,4320,58388,69,221378
163,0.000945,172.31.40.0-255,66,58454,69,221378
164,0.000968,172.31.40.0-255,66,58520,69,221378
165,0.000974,172.217.194.0-255,4320,62840,69,221378
166,0.000976,172.31.40.0-255,66,62906,69,221378
167,0.001002,172.217.194.0-255,6438,69344,69,221378
168,0.001005,172.31.40.0-255,66,69410,69,221378
169,0.001481,172.217.194.0-255,1484,70894,69,221378
170,0.001488,172.217.194.0-255,2902,73796,69,221378
171,0.001492,172.31.40.0-255,66,73862,69,221378
172,0.001512,172.217.194.0-255,4320,78182,69,221378
173,0.001514,172.31.40.0-255,66,78248,69,221378
174,0.001534,172.217.194.0-255,1484,79732,69,221378
175,0.00154,172.217.194.0-255,5738,85470,69,221378
176,0.001542,172.31.40.0-255,66,85536,69,221378
177,0.001563,172.217.194.0-255,7156,92692,69,221378
178,0.001565,172.31.40.0-255,66,92758,69,221378
179,0.001591,172.217.194.0-255,1484,94242,69,221378
180,0.001618,172.31.40.0-255,66,94308,69,221378
181,0.001805,172.217.194.0-255,1484,95792,69,221378
182,0.001817,172.217.194.0-255,2902,98694,69,221378
183,0.001819,172.31.40.0-255,66,98760,69,221378
184,0.001825,172.217.194.0-255,4320,103080,69,221378
185,0.001827,172.31.40.0-255,66,103146,69,221378
186,0.001838,172.217.194.0-255,1484,104630,69,221378
187,0.001858,172.217.194.0-255,4320,108950,69,221378
188,0.00186,172.31.40.0-255,66,109016,69,221378
189,0.001887,172.31.40.0-255,66,109082,69,221378
190,0.00189,172.217.194.0-255,1484,110566,69,221378
191,0.0019,172.217.194.0-255,1484,112050,69,221378
192,0.001901,172.31.40.0-255,66,112116,69,221378
193,0.001944,172.31.40.0-255,66,112182,69,221378
194,0.001958,172.31.40.0-255,66,112248,69,221378
195,0.001984,172.217.194.0-255,2902,115150,69,221378
196,0.001986,172.31.40.0-255,66,115216,69,221378
197,0.001991,172.217.194.0-255,3602,118818,69,221378
198,0.001993,172.31.40.0-255,66,118884,69,221378
199,0.001998,172.217.194.0-255,4320,123204,69,221378
200,0.002,172.31.40.0-255,66,123270,69,221378
201,0.00201,172.31.40.0-255,66,123336,69,221378
202,0.002049,172.31.40.0-255,66,123402,69,221378
203,0.00208,172.217.194.0-255,7156,130558,69,221378
204,0.002083,172.31.40.0-255,66,130624,69,221378
205,0.002108,172.31.40.0-255,66,130690,69,221378
206,0.00211,172.217.194.0-255,1484,132174,69,221378
207,0.002133,172.31.40.0-255,66,132240,69,221378
208,0.002147,172.31.40.0-255,66,132306,69,221378
209,0.002224,172.31.40.0-255,66,132372,69,221378
210,0.002228,172.217.194.0-255,2902,135274,69,221378
211,0.00223,172.31.40.0-255,66,135340,69,221378
212,0.002234,172.217.194.0-255,4320,139660,69,221378
213,0.002236,172.31.40.0-255,66,139726,69,221378
214,0.002242,172.217.194.0-255,5738,145464,69,221378
215,0.002245,172.31.40.0-255,66,145530,69,221378
216,0.002267,172.217.194.0-255,2902,148432,69,221378
217,0.002269,172.31.40.0-255,66,148498,69,221378
218,0.002273,172.217.194.0-255,2902,151400,69,221378
219,0.002276,172.31.40.0-255,66,151466,69,221378
220,0.004468,172.217.194.0-255,2902,154368,69,221378
221,0.004471,172.31.40.0-255,66,154434,69,221378
222,0.00449,172.217.194.0-255,2902,157336,69,221378
223,0.004493,172.31.40.0-255,66,157402,69,221378
224,0.006668,172.217.194.0-255,2902,160304,69,221378
225,0.006675,172.31.40.0-255,66,160370,69,221378
226,0.006699,172.217.194.0-255,2902,163272,69,221378
227,0.006702,172.31.40.0-255,66,163338,69,221378
228,0.008895,172.217.194.0-255,5738,169076,69,221378
229,0.008899,172.31.40.0-255,66,169142,69,221378
230,0.011098,172.217.194.0-255,5738,174880,69,221378
231,0.011105,172.31.40.0-255,66,174946,69,221378
232,0.013316,172.217.194.0-255,5738,180684,69,221378
233,0.013324,172.31.40.0-255,66,180750,69,221378
234,0.015535,172.217.194.0-255,5738,186488,69,221378
235,0.015544,172.31.40.0-255,66,186554,69,221378
236,0.017745,172.217.194.0-255,5738,192292,69,221378
237,0.017752,172.31.40.0-255,66,192358,69,221378
238,0.01998,172.217.194.0-255,5738,198096,69,221378
239,0.019989,172.31.40.0-255,66,198162,69,221378
240,0.022184,172.217.194.0-255,5738,203900,69,221378
241,0.022191,172.31.40.0-255,66,203966,69,221378
242,0.024396,172.217.194.0-255,5738,209704,69,221378
243,0.024401,172.31.40.0-255,66,209770,69,221378
244,0.02662,172.217.194.0-255,5738,215508,69,221378
245,0.026629,172.31.40.0-255,66,215574,69,221378
246,0.028816,172.217.194.0-255,5738,221312,69,221378
247,0.028823,172.31.40.0-255,66,221378,69,221378
248,0.0,172.217.26.0-255,153,153,69,195587
249,2.5e-05,172.31.40.0-255,66,219,69,195587
250,3.2e-05,172.217.26.0-255,1484,1703,69,195587
251,3.7e-05,172.31.40.0-255,66,1769,69,195587
252,4.3e-05,172.217.26.0-255,2902,4671,69,195587
253,5.4e-05,172.31.40.0-255,66,4737,69,195587
254,6.2e-05,172.217.26.0-255,7156,11893,69,195587
255,6.5e-05,172.31.40.0-255,66,11959,69,195587
256,7e-05,172.217.26.0-255,2068,14027,69,195587
257,7.2e-05,172.31.40.0-255,66,14093,69,195587
258,0.000506,172.217.26.0-255,1484,15577,69,195587
259,0.000513,172.31.40.0-255,66,15643,69,195587
260,0.000519,172.217.26.0-255,2902,18545,69,195587
261,0.000521,172.31.40.0-255,66,18611,69,195587
262,0.000528,172.217.26.0-255,5738,24349,69,195587
263,0.000536,172.31.40.0-255,66,24415,69,195587
264,0.000542,172.217.26.0-255,4320,28735,69,195587
265,0.000544,172.31.40.0-255,66,28801,69,195587
266,0.000599,172.217.26.0-255,2543,31344,69,195587
267,0.000603,172.31.40.0-255,66,31410,69,195587
268,0.000663,172.217.26.0-255,1484,32894,69,195587
269,0.000666,172.31.40.0-255,66,32960,69,195587
270,0.000686,172.217.26.0-255,2902,35862,69,195587
271,0.00069,172.31.40.0-255,66,35928,69,195587
272,0.000696,172.217.26.0-255,5738,41666,69,195587
273,0.000699,172.31.40.0-255,66,41732,69,195587
274,0.000706,172.217.26.0-255,6797,48529,69,195587
275,0.000708,172.31.40.0-255,66,48595,69,195587
276,0.000847,172.217.26.0-255,1484,50079,69,195587
277,0.000851,172.31.40.0-255,66,50145,69,195587
278,0.000857,172.217.26.0-255,2902,53047,69,195587
279,0.000859,172.31.40.0-255,66,53113,69,195587
280,0.000881,172.217.26.0-255,5738,58851,69,195587
281,0.000884,172.31.40.0-255,66,58917,69,195587
282,0.000921,172.217.26.0-255,7091,66008,69,195587
283,0.000924,172.31.40.0-255,66,66074,69,195587
284,0.001384,172.217.26.0-255,135,66209,69,195587
285,0.00139,172.31.40.0-255,66,66275,69,195587
