,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,172.31.33.0-255,105,105,32,1377
1,5.5e-05,172.31.33.0-255,105,210,32,1377
2,8.4e-05,172.31.33.0-255,105,315,32,1377
3,0.000302,172.31.33.0-255,90,405,32,1377
4,0.000312,172.31.33.0-255,66,471,32,1377
5,0.000463,172.31.33.0-255,90,561,32,1377
6,0.000469,172.31.33.0-255,66,627,32,1377
7,0.000748,172.31.33.0-255,90,717,32,1377
8,0.000754,172.31.33.0-255,66,783,32,1377
9,0.002201,74.125.68.0-255,66,849,32,1377
10,0.002218,74.125.68.0-255,66,915,32,1377
11,0.00223,172.31.33.0-255,66,981,32,1377
12,0.002792,172.253.118.0-255,66,1047,32,1377
13,0.002809,172.253.118.0-255,66,1113,32,1377
14,0.002812,172.31.33.0-255,66,1179,32,1377
15,0.003331,172.217.194.0-255,66,1245,32,1377
16,0.003343,172.217.194.0-255,66,1311,32,1377
17,0.003346,172.31.33.0-255,66,1377,32,1377
18,0.0,172.31.33.0-255,105,105,32,525
19,0.000283,172.31.33.0-255,90,195,32,525
20,0.000292,172.31.33.0-255,66,261,32,525
21,0.002298,74.125.24.0-255,66,327,32,525
22,0.002311,74.125.24.0-255,66,393,32,525
23,0.002318,172.31.33.0-255,66,459,32,525
24,0.002321,74.125.24.0-255,66,525,32,525
25,0.0,172.31.33.0-255,105,105,32,918
26,0.000143,172.31.33.0-255,105,210,32,918
27,0.000469,172.31.33.0-255,90,300,32,918
28,0.00048,172.31.33.0-255,66,366,32,918
29,0.000869,172.31.33.0-255,90,456,32,918
30,0.000877,172.31.33.0-255,66,522,32,918
31,0.002987,74.125.68.0-255,66,588,32,918
32,0.003018,74.125.68.0-255,66,654,32,918
33,0.003042,172.31.33.0-255,66,720,32,918
34,0.003209,74.125.24.0-255,66,786,32,918
35,0.003226,74.125.24.0-255,66,852,32,918
36,0.00324,172.31.33.0-255,66,918,32,918
37,0.0,74.125.24.0-255,156,156,32,127991
38,2.9e-05,172.31.33.0-255,66,222,32,127991
39,3.6e-05,74.125.24.0-255,1484,1706,32,127991
40,4e-05,172.31.33.0-255,66,1772,32,127991
41,4.5e-05,74.125.24.0-255,2902,4674,32,127991
42,5.4e-05,172.31.33.0-255,66,4740,32,127991
43,6.5e-05,172.31.33.0-255,66,4806,32,127991
44,7e-05,74.125.24.0-255,3475,8281,32,127991
45,7.3e-05,172.31.33.0-255,66,8347,32,127991
46,0.000129,172.31.33.0-255,66,8413,32,127991
47,0.000133,74.125.24.0-255,2543,10956,32,127991
48,0.000135,172.31.33.0-255,66,11022,32,127991
49,0.000216,74.125.24.0-255,1484,12506,32,127991
50,0.000219,172.31.33.0-255,66,12572,32,127991
51,0.000223,74.125.24.0-255,1484,14056,32,127991
52,0.000224,172.31.33.0-255,66,14122,32,127991
53,0.000255,74.125.24.0-255,1484,15606,32,127991
54,0.000259,172.31.33.0-255,66,15672,32,127991
55,0.000266,74.125.24.0-255,5738,21410,32,127991
56,0.000268,172.31.33.0-255,66,21476,32,127991
57,0.000298,172.31.33.0-255,66,21542,32,127991
58,0.000313,74.125.24.0-255,1484,23026,32,127991
59,0.000316,172.31.33.0-255,66,23092,32,127991
60,0.000352,172.31.33.0-255,66,23158,32,127991
61,0.000724,74.125.24.0-255,645,23803,32,127991
62,0.000728,172.31.33.0-255,66,23869,32,127991
63,0.000873,74.125.24.0-255,1484,25353,32,127991
64,0.000877,172.31.33.0-255,66,25419,32,127991
65,0.000885,74.125.24.0-255,2902,28321,32,127991
66,0.000887,172.31.33.0-255,66,28387,32,127991
67,0.000899,74.125.24.0-255,5738,34125,32,127991
68,0.000902,172.31.33.0-255,66,34191,32,127991
69,0.000944,172.31.33.0-255,66,34257,32,127991
70,0.000953,172.31.33.0-255,66,34323,32,127991
71,0.000978,74.125.24.0-255,2184,36507,32,127991
72,0.000981,172.31.33.0-255,66,36573,32,127991
73,0.001106,74.125.24.0-255,1484,38057,32,127991
74,0.001119,74.125.24.0-255,2902,40959,32,127991
75,0.001123,172.31.33.0-255,66,41025,32,127991
76,0.001151,74.125.24.0-255,5738,46763,32,127991
