,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,74.125.24.0-255,153,153,46,247135
1,2e-05,172.31.46.0-255,66,219,46,247135
2,2.7e-05,74.125.24.0-255,1484,1703,46,247135
3,3.2e-05,172.31.46.0-255,66,1769,46,247135
4,3.8e-05,74.125.24.0-255,2902,4671,46,247135
5,4.1e-05,172.31.46.0-255,66,4737,46,247135
6,4.9e-05,74.125.24.0-255,7156,11893,46,247135
7,5.2e-05,172.31.46.0-255,66,11959,46,247135
8,5.7e-05,74.125.24.0-255,3358,15317,46,247135
9,6.1e-05,172.31.46.0-255,66,15383,46,247135
10,7.8e-05,172.31.46.0-255,66,15449,46,247135
11,8.2e-05,74.125.24.0-255,2543,17992,46,247135
12,8.5e-05,172.31.46.0-255,66,18058,46,247135
13,0.000251,74.125.24.0-255,1484,19542,46,247135
14,0.000256,172.31.46.0-255,66,19608,46,247135
15,0.000261,74.125.24.0-255,1484,21092,46,247135
16,0.000263,172.31.46.0-255,66,21158,46,247135
17,0.000279,74.125.24.0-255,1484,22642,46,247135
18,0.000282,172.31.46.0-255,66,22708,46,247135
19,0.000289,74.125.24.0-255,5738,28446,46,247135
20,0.000291,172.31.46.0-255,66,28512,46,247135
21,0.000315,74.125.24.0-255,1484,29996,46,247135
22,0.000317,172.31.46.0-255,66,30062,46,247135
23,0.000339,74.125.24.0-255,4320,34382,46,247135
24,0.000342,172.31.46.0-255,66,34448,46,247135
25,0.000347,74.125.24.0-255,4320,38768,46,247135
26,0.00035,172.31.46.0-255,66,38834,46,247135
27,0.000363,74.125.24.0-255,2902,41736,46,247135
28,0.000365,172.31.46.0-255,66,41802,46,247135
29,0.000369,74.125.24.0-255,1484,43286,46,247135
30,0.000371,172.31.46.0-255,66,43352,46,247135
31,0.000397,172.31.46.0-255,66,43418,46,247135
32,0.000451,74.125.24.0-255,646,44064,46,247135
33,0.00092,74.125.24.0-255,1484,45548,46,247135
34,0.000924,172.31.46.0-255,66,45614,46,247135
35,0.00093,74.125.24.0-255,2902,48516,46,247135
36,0.000932,172.31.46.0-255,66,48582,46,247135
37,0.00098,74.125.24.0-255,5738,54320,46,247135
38,0.000986,74.125.24.0-255,6248,60568,46,247135
39,0.00099,172.31.46.0-255,66,60634,46,247135
40,0.000993,172.31.46.0-255,66,60700,46,247135
41,0.001004,74.125.24.0-255,4320,65020,46,247135
42,0.001006,172.31.46.0-255,66,65086,46,247135
43,0.001035,172.31.46.0-255,66,65152,46,247135
44,0.001049,172.31.46.0-255,66,65218,46,247135
45,0.001076,74.125.24.0-255,1484,66702,46,247135
46,0.001084,74.125.24.0-255,6438,73140,46,247135
47,0.001086,172.31.46.0-255,66,73206,46,247135
48,0.001104,74.125.24.0-255,1484,74690,46,247135
49,0.001117,74.125.24.0-255,2902,77592,46,247135
50,0.001119,172.31.46.0-255,66,77658,46,247135
51,0.001126,74.125.24.0-255,5738,83396,46,247135
52,0.001129,172.31.46.0-255,66,83462,46,247135
53,0.001153,74.125.24.0-255,6797,90259,46,247135
54,0.001156,172.31.46.0-255,66,90325,46,247135
55,0.001637,74.125.24.0-255,1484,91809,46,247135
56,0.001644,74.125.24.0-255,2902,94711,46,247135
57,0.001647,172.31.46.0-255,66,94777,46,247135
58,0.001654,74.125.24.0-255,5738,100515,46,247135
59,0.001656,172.31.46.0-255,66,100581,46,247135
60,0.001661,74.125.24.0-255,4320,104901,46,247135
61,0.001663,172.31.46.0-255,66,104967,46,247135
62,0.001691,172.31.46.0-255,66,105033,46,247135
63,0.001717,172.31.46.0-255,66,105099,46,247135
64,0.001902,74.125.24.0-255,1484,106583,46,247135
65,0.001916,74.125.24.0-255,2902,109485,46,247135
66,0.001919,172.31.46.0-255,66,109551,46,247135
67,0.001927,74.125.24.0-255,5738,115289,46,247135
68,0.001929,172.31.46.0-255,66,115355,46,247135
69,0.00197,172.31.46.0-255,66,115421,46,247135
70,0.001981,172.31.46.0-255,66,115487,46,247135
71,0.002009,74.125.24.0-255,2184,117671,46,247135
72,0.002012,172.31.46.0-255,66,117737,46,247135
73,0.002016,74.125.24.0-255,2902,120639,46,247135
74,0.002018,172.31.46.0-255,66,120705,46,247135
75,0.002049,74.125.24.0-255,7156,127861,46,247135
76,0.002052,172.31.46.0-255,66,127927,46,247135
77,0.002055,74.125.24.0-255,1484,129411,46,247135
78,0.002089,172.31.46.0-255,66,129477,46,247135
79,0.002115,74.125.24.0-255,5738,135215,46,247135
80,0.002119,172.31.46.0-255,66,135281,46,247135
81,0.002136,74.125.24.0-255,5020,140301,46,247135
82,0.00215,172.31.46.0-255,66,140367,46,247135
83,0.002153,172.31.46.0-255,66,140433,46,247135
84,0.002161,74.125.24.0-255,1484,141917,46,247135
85,0.002164,74.125.24.0-255,1484,143401,46,247135
86,0.002166,172.31.46.0-255,66,143467,46,247135
87,0.002228,172.31.46.0-255,66,143533,46,247135
88,0.002247,74.125.24.0-255,3602,147135,46,247135
89,0.002249,172.31.46.0-255,66,147201,46,247135
90,0.002252,74.125.24.0-255,1484,148685,46,247135
91,0.002257,74.125.24.0-255,2902,151587,46,247135
92,0.00226,172.31.46.0-255,66,151653,46,247135
93,0.002266,74.125.24.0-255,4320,155973,46,247135
94,0.002268,172.31.46.0-255,66,156039,46,247135
95,0.002321,74.125.24.0-255,1484,157523,46,247135
96,0.002337,172.31.46.0-255,66,157589,46,247135
97,0.00235,172.31.46.0-255,66,157655,46,247135
98,0.004767,74.125.24.0-255,5738,163393,46,247135
99,0.004775,172.31.46.0-255,66,163459,46,247135
100,0.007081,74.125.24.0-255,5738,169197,46,247135
101,0.007088,172.31.46.0-255,66,169263,46,247135
102,0.009396,74.125.24.0-255,5738,175001,46,247135
103,0.009402,172.31.46.0-255,66,175067,46,247135
104,0.011768,74.125.24.0-255,5738,180805,46,247135
105,0.011776,172.31.46.0-255,66,180871,46,247135
106,0.014098,74.125.24.0-255,5738,186609,46,247135
107,0.014106,172.31.46.0-255,66,186675,46,247135
108,0.016449,74.125.24.0-255,5738,192413,46,247135
109,0.016457,172.31.46.0-255,66,192479,46,247135
110,0.018795,74.125.24.0-255,5738,198217,46,247135
111,0.018804,172.31.46.0-255,66,198283,46,247135
112,0.018866,172.31.46.0-255,101,198384,46,247135
113,0.021141,74.125.24.0-255,5738,204122,46,247135
114,0.021149,172.31.46.0-255,66,204188,46,247135
115,0.021155,74.125.24.0-255,66,204254,46,247135
116,0.02347,74.125.24.0-255,5738,209992,46,247135
117,0.023476,172.31.46.0-255,66,210058,46,247135
118,0.02584,74.125.24.0-255,5738,215796,46,247135
119,0.025849,172.31.46.0-255,66,215862,46,247135
120,0.028185,74.125.24.0-255,5738,221600,46,247135
121,0.028191,172.31.46.0-255,66,221666,46,247135
122,0.028211,172.31.46.0-255,171,221837,46,247135
123,0.028235,172.31.46.0-255,614,222451,46,247135
124,0.030525,74.125.24.0-255,5738,228189,46,247135
125,0.030532,172.31.46.0-255,66,228255,46,247135
126,0.031704,104.244.42.0-255,66,228321,46,247135
127,0.03289,74.125.24.0-255,5738,234059,46,247135
128,0.032896,172.31.46.0-255,66,234125,46,247135
129,0.035257,74.125.24.0-255,5738,239863,46,247135
130,0.035262,172.31.46.0-255,66,239929,46,247135
131,0.037592,74.125.24.0-255,5738,245667,46,247135
132,0.037601,172.31.46.0-255,66,245733,46,247135
133,0.039923,74.125.24.0-255,1231,246964,46,247135
134,0.040077,172.31.46.0-255,105,247069,46,247135
135,0.047063,74.125.24.0-255,66,247135,46,247135
136,0.0,74.125.68.0-255,153,153,46,327034
137,1.5e-05,172.31.46.0-255,66,219,46,327034
138,2.2e-05,74.125.68.0-255,1484,1703,46,327034
139,2.6e-05,172.31.46.0-255,66,1769,46,327034
140,3.3e-05,74.125.68.0-255,2902,4671,46,327034
141,3.6e-05,172.31.46.0-255,66,4737,46,327034
142,4.1e-05,74.125.68.0-255,2902,7639,46,327034
143,4.4e-05,172.31.46.0-255,66,7705,46,327034
144,5e-05,74.125.68.0-255,4320,12025,46,327034
145,5.3e-05,172.31.46.0-255,66,12091,46,327034
146,8.3e-05,74.125.68.0-255,3470,15561,46,327034
147,8.6e-05,172.31.46.0-255,66,15627,46,327034
148,9.8e-05,74.125.68.0-255,1484,17111,46,327034
149,0.000101,172.31.46.0-255,66,17177,46,327034
150,0.000118,74.125.68.0-255,2902,20079,46,327034
151,0.00012,172.31.46.0-255,66,20145,46,327034
