,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,74.125.24.0-255,298,298,53,269287
1,1.7e-05,172.31.46.0-255,66,364,53,269287
2,2.3e-05,74.125.24.0-255,1484,1848,53,269287
3,2.7e-05,172.31.46.0-255,66,1914,53,269287
4,6.2e-05,74.125.24.0-255,4320,6234,53,269287
5,6.6e-05,172.31.46.0-255,66,6300,53,269287
6,7.3e-05,74.125.24.0-255,7156,13456,53,269287
7,7.5e-05,172.31.46.0-255,66,13522,53,269287
8,0.000121,172.31.46.0-255,66,13588,53,269287
9,0.000141,172.31.46.0-255,66,13654,53,269287
10,0.000153,172.31.46.0-255,66,13720,53,269287
11,0.000189,172.31.46.0-255,66,13786,53,269287
12,0.000211,74.125.24.0-255,5738,19524,53,269287
13,0.000213,172.31.46.0-255,66,19590,53,269287
14,0.000247,172.31.46.0-255,66,19656,53,269287
15,0.00025,74.125.24.0-255,347,20003,53,269287
16,0.000251,172.31.46.0-255,66,20069,53,269287
17,0.000311,74.125.24.0-255,1484,21553,53,269287
18,0.000314,172.31.46.0-255,66,21619,53,269287
19,0.000318,74.125.24.0-255,2902,24521,53,269287
20,0.00032,172.31.46.0-255,66,24587,53,269287
21,0.000347,74.125.24.0-255,5738,30325,53,269287
22,0.000349,172.31.46.0-255,66,30391,53,269287
23,0.000383,74.125.24.0-255,6797,37188,53,269287
24,0.000385,172.31.46.0-255,66,37254,53,269287
25,0.000411,74.125.24.0-255,4320,41574,53,269287
26,0.000413,172.31.46.0-255,66,41640,53,269287
27,0.000419,74.125.24.0-255,5738,47378,53,269287
28,0.000422,172.31.46.0-255,66,47444,53,269287
29,0.000456,74.125.24.0-255,4320,51764,53,269287
30,0.000459,172.31.46.0-255,66,51830,53,269287
31,0.00048,74.125.24.0-255,2543,54373,53,269287
32,0.000483,172.31.46.0-255,66,54439,53,269287
33,0.000822,74.125.24.0-255,1484,55923,53,269287
34,0.000829,74.125.24.0-255,2902,58825,53,269287
35,0.000832,172.31.46.0-255,66,58891,53,269287
36,0.000837,74.125.24.0-255,4320,63211,53,269287
37,0.000839,172.31.46.0-255,66,63277,53,269287
38,0.000864,74.125.24.0-255,1484,64761,53,269287
39,0.00087,74.125.24.0-255,7156,71917,53,269287
40,0.000872,172.31.46.0-255,66,71983,53,269287
41,0.000875,74.125.24.0-255,1484,73467,53,269287
42,0.000903,74.125.24.0-255,7156,80623,53,269287
43,0.000906,172.31.46.0-255,66,80689,53,269287
44,0.000911,74.125.24.0-255,4320,85009,53,269287
45,0.000913,172.31.46.0-255,66,85075,53,269287
46,0.000947,74.125.24.0-255,3054,88129,53,269287
47,0.000949,172.31.46.0-255,66,88195,53,269287
48,0.000959,172.31.46.0-255,66,88261,53,269287
49,0.000963,74.125.24.0-255,4320,92581,53,269287
50,0.000965,172.31.46.0-255,66,92647,53,269287
51,0.001001,74.125.24.0-255,3961,96608,53,269287
52,0.001004,172.31.46.0-255,66,96674,53,269287
53,0.001159,74.125.24.0-255,1484,98158,53,269287
54,0.001164,74.125.24.0-255,2902,101060,53,269287
55,0.001167,172.31.46.0-255,66,101126,53,269287
56,0.001172,74.125.24.0-255,4320,105446,53,269287
57,0.001174,172.31.46.0-255,66,105512,53,269287
58,0.001194,74.125.24.0-255,1484,106996,53,269287
59,0.001208,172.31.46.0-255,66,107062,53,269287
60,0.001211,74.125.24.0-255,1484,108546,53,269287
61,0.001252,172.31.46.0-255,66,108612,53,269287
62,0.001342,74.125.24.0-255,1484,110096,53,269287
