,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,74.125.24.0-255,146,146,49,195383
1,2.3e-05,172.31.46.0-255,66,212,49,195383
2,3e-05,74.125.24.0-255,1484,1696,49,195383
3,3.5e-05,172.31.46.0-255,66,1762,49,195383
4,4.1e-05,74.125.24.0-255,2902,4664,49,195383
5,4.4e-05,172.31.46.0-255,66,4730,49,195383
6,5.2e-05,74.125.24.0-255,7156,11886,49,195383
7,5.5e-05,172.31.46.0-255,66,11952,49,195383
8,5.9e-05,74.125.24.0-255,1977,13929,49,195383
9,6.2e-05,172.31.46.0-255,66,13995,49,195383
10,7.5e-05,172.31.46.0-255,66,14061,49,195383
11,7.9e-05,74.125.24.0-255,2902,16963,49,195383
12,8.2e-05,172.31.46.0-255,66,17029,49,195383
13,0.000104,74.125.24.0-255,2543,19572,49,195383
14,0.000107,172.31.46.0-255,66,19638,49,195383
15,0.00016,74.125.24.0-255,1484,21122,49,195383
16,0.000163,172.31.46.0-255,66,21188,49,195383
17,0.000168,74.125.24.0-255,2902,24090,49,195383
18,0.000171,172.31.46.0-255,66,24156,49,195383
19,0.000201,74.125.24.0-255,5738,29894,49,195383
20,0.000204,172.31.46.0-255,66,29960,49,195383
21,0.000208,74.125.24.0-255,2902,32862,49,195383
22,0.00021,172.31.46.0-255,66,32928,49,195383
23,0.000235,172.31.46.0-255,66,32994,49,195383
24,0.000239,74.125.24.0-255,2902,35896,49,195383
25,0.000241,172.31.46.0-255,66,35962,49,195383
26,0.000289,172.31.46.0-255,66,36028,49,195383
27,0.00053,74.125.24.0-255,1484,37512,49,195383
28,0.000535,172.31.46.0-255,66,37578,49,195383
29,0.000541,74.125.24.0-255,2902,40480,49,195383
30,0.000544,172.31.46.0-255,66,40546,49,195383
31,0.000572,74.125.24.0-255,4320,44866,49,195383
32,0.000575,172.31.46.0-255,66,44932,49,195383
33,0.0006,74.125.24.0-255,1484,46416,49,195383
34,0.000616,172.31.46.0-255,66,46482,49,195383
35,0.000628,172.31.46.0-255,66,46548,49,195383
36,0.00143,74.125.24.0-255,1484,48032,49,195383
37,0.001439,74.125.24.0-255,2902,50934,49,195383
38,0.001443,172.31.46.0-255,66,51000,49,195383
39,0.001451,74.125.24.0-255,5738,56738,49,195383
40,0.001453,172.31.46.0-255,66,56804,49,195383
41,0.001493,172.31.46.0-255,66,56870,49,195383
42,0.001536,74.125.24.0-255,7156,64026,49,195383
43,0.00154,172.31.46.0-255,66,64092,49,195383
44,0.001561,74.125.24.0-255,3602,67694,49,195383
45,0.001563,172.31.46.0-255,66,67760,49,195383
46,0.001818,74.125.24.0-255,1484,69244,49,195383
47,0.001827,74.125.24.0-255,2902,72146,49,195383
48,0.00183,172.31.46.0-255,66,72212,49,195383
49,0.001837,74.125.24.0-255,5738,77950,49,195383
50,0.00184,172.31.46.0-255,66,78016,49,195383
51,0.001857,74.125.24.0-255,5738,83754,49,195383
52,0.001859,172.31.46.0-255,66,83820,49,195383
53,0.001879,74.125.24.0-255,7156,90976,49,195383
54,0.001881,172.31.46.0-255,66,91042,49,195383
55,0.001888,74.125.24.0-255,5738,96780,49,195383
56,0.00189,172.31.46.0-255,66,96846,49,195383
57,0.00191,74.125.24.0-255,4320,101166,49,195383
58,0.001912,172.31.46.0-255,66,101232,49,195383
