,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,157.240.13.0-255,66,66,94,132
1,0.008976,104.244.42.0-255,66,132,94,132
2,0.0,157.240.13.0-255,66,66,94,132
3,0.013906,104.244.42.0-255,66,132,94,132
4,0.0,157.240.13.0-255,66,66,94,132
5,0.009358,104.244.42.0-255,66,132,94,132
6,0.0,157.240.13.0-255,66,66,94,132
7,0.009003,104.244.42.0-255,66,132,94,132
8,0.0,104.244.42.0-255,66,66,94,198
9,0.011378,31.13.82.0-255,66,132,94,198
10,0.015181,31.13.82.0-255,66,198,94,198
11,0.0,104.244.42.0-255,66,66,94,198
12,0.012947,31.13.82.0-255,66,132,94,198
13,0.016837,31.13.82.0-255,66,198,94,198
14,0.0,157.240.13.0-255,66,66,94,132
15,0.0095,104.244.42.0-255,66,132,94,132
16,0.0,157.240.13.0-255,66,66,94,132
17,0.009645,104.244.42.0-255,66,132,94,132
18,0.0,157.240.13.0-255,66,66,94,132
19,0.011383,104.244.42.0-255,66,132,94,132
20,0.0,157.240.7.0-255,66,66,94,132
21,0.011973,104.244.42.0-255,66,132,94,132
22,0.0,157.240.13.0-255,66,66,94,264
23,0.012389,104.244.42.0-255,66,132,94,264
24,0.020635,31.13.82.0-255,66,198,94,264
25,0.02502,31.13.82.0-255,66,264,94,264
26,0.0,157.240.13.0-255,66,66,94,132
27,0.012183,104.244.42.0-255,66,132,94,132
28,0.0,104.244.42.0-255,66,66,94,198
29,0.021314,31.13.82.0-255,66,132,94,198
30,0.025144,31.13.82.0-255,66,198,94,198
31,0.0,104.244.42.0-255,66,66,94,369
32,0.017844,31.13.82.0-255,66,132,94,369
33,0.021381,31.13.82.0-255,66,198,94,369
34,0.027947,31.13.82.0-255,105,303,94,369
35,0.027959,172.31.47.0-255,66,369,94,369
36,0.0,157.240.13.0-255,66,66,94,132
37,0.010886,104.244.42.0-255,66,132,94,132
38,0.0,157.240.13.0-255,66,66,94,132
39,0.009991,104.244.42.0-255,66,132,94,132
40,0.0,104.244.42.0-255,66,66,94,198
41,0.016455,31.13.82.0-255,66,132,94,198
42,0.021116,31.13.82.0-255,66,198,94,198
43,0.0,104.244.42.0-255,66,66,94,198
44,0.010174,31.13.82.0-255,66,132,94,198
45,0.016614,31.13.82.0-255,66,198,94,198
46,0.0,172.31.47.0-255,146,146,94,212
47,0.021451,157.240.13.0-255,66,212,94,212
48,0.0,157.240.13.0-255,66,66,94,264
49,0.022186,104.244.42.0-255,66,132,94,264
50,0.030267,31.13.82.0-255,66,198,94,264
51,0.034758,31.13.82.0-255,66,264,94,264
52,0.0,104.244.42.0-255,66,66,94,198
53,0.017954,31.13.82.0-255,66,132,94,198
54,0.021497,31.13.82.0-255,66,198,94,198
55,0.0,157.240.13.0-255,66,66,94,132
56,0.009346,104.244.42.0-255,66,132,94,132
57,0.0,172.31.47.0-255,146,146,94,278
58,0.029043,31.13.82.0-255,66,212,94,278
59,0.033388,31.13.82.0-255,66,278,94,278
60,0.0,172.31.47.0-255,146,146,94,212
61,0.01299,157.240.13.0-255,66,212,94,212
62,0.0,104.244.42.0-255,66,66,94,198
63,0.013294,31.13.82.0-255,66,132,94,198
64,0.01701,31.13.82.0-255,66,198,94,198
65,0.0,172.31.47.0-255,145,145,94,211
66,0.028899,157.240.13.0-255,66,211,94,211
67,0.0,104.244.42.0-255,66,66,94,198
68,0.010964,31.13.82.0-255,66,132,94,198
69,0.015008,31.13.82.0-255,66,198,94,198
70,0.0,104.244.42.0-255,110,110,94,1420
71,0.014107,157.240.13.0-255,66,176,94,1420
72,0.020068,172.31.47.0-255,243,419,94,1420
73,0.020102,172.31.47.0-255,727,1146,94,1420
74,0.020811,172.31.47.0-255,104,1250,94,1420
75,0.021675,104.244.42.0-255,66,1316,94,1420
76,0.021688,104.244.42.0-255,104,1420,94,1420
77,0.0,157.240.13.0-255,66,66,94,132
78,0.009022,104.244.42.0-255,66,132,94,132
79,0.0,104.244.42.0-255,237,237,94,401
80,0.013321,172.31.47.0-255,164,401,94,401
81,0.0,104.244.42.0-255,66,66,94,198
82,0.013902,31.13.82.0-255,66,132,94,198
83,0.018007,31.13.82.0-255,66,198,94,198
84,0.0,157.240.13.0-255,66,66,94,264
85,0.01153,104.244.42.0-255,66,132,94,264
86,0.032542,31.13.82.0-255,66,198,94,264
87,0.037897,31.13.82.0-255,66,264,94,264
88,0.0,104.244.42.0-255,66,66,94,198
89,0.024174,31.13.82.0-255,66,132,94,198
90,0.028078,31.13.82.0-255,66,198,94,198
91,0.0,31.13.82.0-255,66,66,94,198
92,0.004543,104.244.42.0-255,66,132,94,198
93,0.0051,31.13.82.0-255,66,198,94,198
94,0.0,104.244.42.0-255,66,66,94,198
95,0.012272,31.13.82.0-255,66,132,94,198
96,0.015995,31.13.82.0-255,66,198,94,198
97,0.0,172.31.47.0-255,146,146,94,146
98,0.0,104.244.42.0-255,66,66,94,66
99,0.0,157.240.13.0-255,66,66,94,132
100,0.015649,104.244.42.0-255,66,132,94,132
101,0.0,104.244.42.0-255,66,66,94,144
102,0.030582,31.13.82.0-255,78,144,94,144
103,0.0,104.244.42.0-255,66,66,94,66
104,0.0,104.244.42.0-255,66,66,94,198
105,0.013439,31.13.82.0-255,66,132,94,198
106,0.017865,31.13.82.0-255,66,198,94,198
107,0.0,157.240.13.0-255,66,66,94,132
108,0.010032,104.244.42.0-255,66,132,94,132
109,0.0,157.240.13.0-255,66,66,94,132
110,0.014211,104.244.42.0-255,66,132,94,132
111,0.0,157.240.13.0-255,66,66,94,132
112,0.009086,104.244.42.0-255,66,132,94,132
113,0.0,157.240.7.0-255,66,66,94,132
114,0.011553,104.244.42.0-255,66,132,94,132
115,0.0,157.240.7.0-255,66,66,94,132
116,0.012359,104.244.42.0-255,66,132,94,132
117,0.0,104.244.42.0-255,66,66,94,198
118,0.013416,31.13.82.0-255,66,132,94,198
