,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,172.31.36.0-255,66,66,10,132
1,0.003882,157.240.13.0-255,66,132,10,132
2,0.0,31.13.82.0-255,101,101,10,167
3,1.9e-05,172.31.36.0-255,66,167,10,167
4,0.0,31.13.82.0-255,101,101,10,167
5,1.9e-05,172.31.36.0-255,66,167,10,167
6,0.0,157.240.13.0-255,231,231,10,614
7,1.7e-05,172.31.36.0-255,66,297,10,614
8,0.007356,172.31.36.0-255,150,447,10,614
9,0.009353,157.240.13.0-255,101,548,10,614
10,0.048358,172.31.36.0-255,66,614,10,614
11,0.0,31.13.82.0-255,101,101,10,167
12,2.3e-05,172.31.36.0-255,66,167,10,167
13,0.0,31.13.82.0-255,101,101,10,167
14,1.5e-05,172.31.36.0-255,66,167,10,167
15,0.0,31.13.82.0-255,74,74,10,805
16,4e-05,172.31.36.0-255,66,140,10,805
17,0.001833,172.31.36.0-255,599,739,10,805
18,0.069998,31.13.82.0-255,66,805,10,805
19,0.0,157.240.13.0-255,66,66,10,66
20,0.0,31.13.82.0-255,101,101,10,167
21,1.9e-05,172.31.36.0-255,66,167,10,167
22,0.0,172.31.36.0-255,66,66,10,132
23,0.003943,157.240.13.0-255,66,132,10,132
24,0.0,31.13.82.0-255,101,101,10,167
25,1.1e-05,172.31.36.0-255,66,167,10,167
26,0.0,31.13.82.0-255,74,74,10,739
27,2.4e-05,172.31.36.0-255,66,140,10,739
28,0.001853,172.31.36.0-255,599,739,10,739
29,0.0,31.13.82.0-255,74,74,10,739
30,4.5e-05,172.31.36.0-255,66,140,10,739
31,0.001914,172.31.36.0-255,599,739,10,739
32,0.0,157.240.13.0-255,253,253,10,636
33,1.7e-05,172.31.36.0-255,66,319,10,636
34,0.007425,172.31.36.0-255,150,469,10,636
35,0.009381,157.240.13.0-255,101,570,10,636
36,0.049331,172.31.36.0-255,66,636,10,636
