,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,31.13.82.0-255,101,101,77,167
1,2.6e-05,172.31.40.0-255,66,167,77,167
2,0.0,157.240.7.0-255,232,232,77,616
3,1.1e-05,172.31.40.0-255,66,298,77,616
4,0.007454,172.31.40.0-255,151,449,77,616
5,0.009268,157.240.7.0-255,101,550,77,616
6,0.048816,172.31.40.0-255,66,616,77,616
7,0.0,31.13.82.0-255,101,101,77,167
8,2.3e-05,172.31.40.0-255,66,167,77,167
9,0.0,31.13.82.0-255,101,101,77,167
10,2.4e-05,172.31.40.0-255,66,167,77,167
11,0.0,157.240.7.0-255,254,254,77,638
12,1.7e-05,172.31.40.0-255,66,320,77,638
13,0.008106,172.31.40.0-255,151,471,77,638
14,0.009827,157.240.7.0-255,101,572,77,638
15,0.047219,172.31.40.0-255,66,638,77,638
16,0.0,157.240.7.0-255,231,231,77,615
17,1.8e-05,172.31.40.0-255,66,297,77,615
18,0.007304,172.31.40.0-255,151,448,77,615
19,0.009105,157.240.7.0-255,101,549,77,615
20,0.046236,172.31.40.0-255,66,615,77,615
21,0.0,31.13.82.0-255,101,101,77,167
22,2.6e-05,172.31.40.0-255,66,167,77,167
23,0.0,31.13.82.0-255,74,74,77,739
24,5e-05,172.31.40.0-255,66,140,77,739
25,0.001667,172.31.40.0-255,599,739,77,739
26,0.0,31.13.82.0-255,101,101,77,167
27,2e-05,172.31.40.0-255,66,167,77,167
28,0.0,31.13.82.0-255,74,74,77,739
29,3.3e-05,172.31.40.0-255,66,140,77,739
30,0.002189,172.31.40.0-255,599,739,77,739
31,0.0,31.13.82.0-255,101,101,77,167
32,2.3e-05,172.31.40.0-255,66,167,77,167
33,0.0,31.13.82.0-255,101,101,77,167
34,2.1e-05,172.31.40.0-255,66,167,77,167
35,0.0,31.13.82.0-255,101,101,77,167
36,2.8e-05,172.31.40.0-255,66,167,77,167
37,0.0,157.240.13.0-255,243,243,77,627
38,1.8e-05,172.31.40.0-255,66,309,77,627
39,0.008004,172.31.40.0-255,151,460,77,627
40,0.009754,157.240.13.0-255,101,561,77,627
41,0.049412,172.31.40.0-255,66,627,77,627
42,0.0,157.240.7.0-255,254,254,77,638
43,1.5e-05,172.31.40.0-255,66,320,77,638
44,0.006937,172.31.40.0-255,151,471,77,638
45,0.008717,157.240.7.0-255,101,572,77,638
46,0.046453,172.31.40.0-255,66,638,77,638
47,0.0,157.240.7.0-255,233,233,77,617
48,2e-05,172.31.40.0-255,66,299,77,617
49,0.009154,172.31.40.0-255,151,450,77,617
50,0.010819,157.240.7.0-255,101,551,77,617
51,0.047296,172.31.40.0-255,66,617,77,617
52,0.0,157.240.13.0-255,232,232,77,616
53,1.4e-05,172.31.40.0-255,66,298,77,616
54,0.007966,172.31.40.0-255,151,449,77,616
55,0.009692,157.240.13.0-255,101,550,77,616
56,0.046795,172.31.40.0-255,66,616,77,616
57,0.0,31.13.82.0-255,101,101,77,167
58,2.4e-05,172.31.40.0-255,66,167,77,167
59,0.0,31.13.82.0-255,101,101,77,167
60,1.6e-05,172.31.40.0-255,66,167,77,167
61,0.0,31.13.82.0-255,101,101,77,167
62,2.4e-05,172.31.40.0-255,66,167,77,167
63,0.0,157.240.13.0-255,253,253,77,637
64,2.4e-05,172.31.40.0-255,66,319,77,637
65,0.00844,172.31.40.0-255,151,470,77,637
66,0.0102,157.240.13.0-255,101,571,77,637
67,0.04751,172.31.40.0-255,66,637,77,637
68,0.0,31.13.82.0-255,101,101,77,167
69,2.2e-05,172.31.40.0-255,66,167,77,167
70,0.0,157.240.13.0-255,230,230,77,614
71,1.4e-05,172.31.40.0-255,66,296,77,614
72,0.007664,172.31.40.0-255,151,447,77,614
73,0.009593,157.240.13.0-255,101,548,77,614
74,0.048709,172.31.40.0-255,66,614,77,614
75,0.0,157.240.7.0-255,234,234,77,618
76,1.4e-05,172.31.40.0-255,66,300,77,618
77,0.007128,172.31.40.0-255,151,451,77,618
78,0.008781,157.240.7.0-255,101,552,77,618
