,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,157.240.13.0-255,262,262,34,588
1,1.6e-05,172.31.33.0-255,66,328,34,588
2,0.007025,172.31.33.0-255,159,487,34,588
3,0.009406,157.240.13.0-255,101,588,34,588
4,0.0,157.240.7.0-255,231,231,34,556
5,1e-05,172.31.33.0-255,66,297,34,556
6,0.005813,172.31.33.0-255,158,455,34,556
7,0.008035,157.240.7.0-255,101,556,34,556
8,0.0,31.13.82.0-255,101,101,34,167
9,2.5e-05,172.31.33.0-255,66,167,34,167
10,0.0,157.240.13.0-255,232,232,34,669
11,1.7e-05,172.31.33.0-255,66,298,34,669
12,0.0072,172.31.33.0-255,270,568,34,669
13,0.008876,157.240.13.0-255,101,669,34,669
14,0.0,157.240.7.0-255,233,233,34,558
15,1.2e-05,172.31.33.0-255,66,299,34,558
16,0.007012,172.31.33.0-255,158,457,34,558
17,0.009333,157.240.7.0-255,101,558,34,558
18,0.0,157.240.7.0-255,232,232,34,557
19,1.2e-05,172.31.33.0-255,66,298,34,557
20,0.006188,172.31.33.0-255,158,456,34,557
21,0.008431,157.240.7.0-255,101,557,34,557
22,0.0,157.240.7.0-255,233,233,34,559
23,1.6e-05,172.31.33.0-255,66,299,34,559
24,0.005586,172.31.33.0-255,159,458,34,559
25,0.007299,157.240.7.0-255,101,559,34,559
26,0.0,31.13.82.0-255,101,101,34,167
27,2.4e-05,172.31.33.0-255,66,167,34,167
28,0.0,157.240.7.0-255,225,225,34,550
29,1.1e-05,172.31.33.0-255,66,291,34,550
30,0.007073,172.31.33.0-255,158,449,34,550
31,0.009318,157.240.7.0-255,101,550,34,550
32,0.0,172.31.33.0-255,140,140,34,140
33,0.0,157.240.7.0-255,229,229,34,555
34,9e-06,172.31.33.0-255,66,295,34,555
35,0.006165,172.31.33.0-255,159,454,34,555
36,0.008051,157.240.7.0-255,101,555,34,555
37,0.0,157.240.7.0-255,262,262,34,588
38,2.2e-05,172.31.33.0-255,66,328,34,588
39,0.007031,172.31.33.0-255,159,487,34,588
40,0.008692,157.240.7.0-255,101,588,34,588
41,0.0,157.240.13.0-255,232,232,34,558
42,2.3e-05,172.31.33.0-255,66,298,34,558
43,0.007447,172.31.33.0-255,159,457,34,558
44,0.009734,157.240.13.0-255,101,558,34,558
45,0.0,31.13.82.0-255,101,101,34,167
46,2.1e-05,172.31.33.0-255,66,167,34,167
47,0.0,157.240.7.0-255,231,231,34,571
