,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,74.125.24.0-255,66,66,68,3159
1,0.029368,172.31.40.0-255,74,140,68,3159
2,0.031389,157.240.13.0-255,74,214,68,3159
3,0.03141,172.31.40.0-255,66,280,68,3159
4,0.037283,172.31.40.0-255,606,886,68,3159
5,0.039299,157.240.13.0-255,66,952,68,3159
6,0.039596,157.240.13.0-255,278,1230,68,3159
7,0.039608,172.31.40.0-255,66,1296,68,3159
8,0.042701,172.31.40.0-255,130,1426,68,3159
9,0.044135,172.31.40.0-255,236,1662,68,3159
10,0.044169,172.31.40.0-255,568,2230,68,3159
11,0.044809,157.240.13.0-255,230,2460,68,3159
12,0.044852,157.240.13.0-255,140,2600,68,3159
13,0.044956,172.31.40.0-255,66,2666,68,3159
14,0.044989,172.31.40.0-255,97,2763,68,3159
15,0.046161,157.240.13.0-255,66,2829,68,3159
16,0.04617,157.240.13.0-255,97,2926,68,3159
17,0.046422,157.240.13.0-255,101,3027,68,3159
18,0.047207,172.31.40.0-255,66,3093,68,3159
19,0.087758,157.240.13.0-255,66,3159,68,3159
20,0.0,172.31.40.0-255,130,130,68,1776
21,0.001596,157.240.7.0-255,230,360,68,1776
22,0.001639,157.240.7.0-255,140,500,68,1776
23,0.002859,172.31.40.0-255,66,566,68,1776
24,0.003358,172.31.40.0-255,236,802,68,1776
25,0.003387,172.31.40.0-255,569,1371,68,1776
26,0.004019,172.31.40.0-255,97,1468,68,1776
27,0.004814,157.240.7.0-255,66,1534,68,1776
28,0.005155,157.240.7.0-255,110,1644,68,1776
29,0.042279,172.31.40.0-255,66,1710,68,1776
30,0.045581,157.240.7.0-255,66,1776,68,1776
31,0.0,172.217.26.0-255,74,74,68,4369
32,1.8e-05,172.31.40.0-255,66,140,68,4369
33,0.000273,74.125.24.0-255,66,206,68,4369
34,0.000283,172.31.40.0-255,66,272,68,4369
35,0.009143,172.31.40.0-255,583,855,68,4369
36,0.011105,172.217.26.0-255,66,921,68,4369
37,0.012286,172.31.40.0-255,66,987,68,4369
38,0.033474,172.31.40.0-255,74,1061,68,4369
39,0.033686,172.31.40.0-255,130,1191,68,4369
40,0.034399,172.31.40.0-255,236,1427,68,4369
41,0.034425,172.31.40.0-255,921,2348,68,4369
42,0.035304,172.31.40.0-255,97,2445,68,4369
43,0.03596,172.217.26.0-255,630,3075,68,4369
44,0.036371,172.217.26.0-255,66,3141,68,4369
45,0.036378,172.217.26.0-255,97,3238,68,4369
46,0.038505,172.217.26.0-255,478,3716,68,4369
47,0.038525,172.217.26.0-255,97,3813,68,4369
48,0.038581,172.217.26.0-255,105,3918,68,4369
49,0.04513,172.217.26.0-255,105,4023,68,4369
50,0.045142,172.31.40.0-255,78,4101,68,4369
51,0.04614,172.31.40.0-255,97,4198,68,4369
52,0.049179,172.31.40.0-255,105,4303,68,4369
53,0.051139,172.217.26.0-255,66,4369,68,4369
54,0.0,172.31.40.0-255,74,74,68,3093
55,0.002052,157.240.13.0-255,74,148,68,3093
56,0.002074,172.31.40.0-255,66,214,68,3093
57,0.004358,172.31.40.0-255,606,820,68,3093
58,0.006381,157.240.13.0-255,66,886,68,3093
59,0.006691,157.240.13.0-255,278,1164,68,3093
60,0.006701,172.31.40.0-255,66,1230,68,3093
61,0.007372,172.31.40.0-255,130,1360,68,3093
62,0.008753,172.31.40.0-255,236,1596,68,3093
63,0.008782,172.31.40.0-255,568,2164,68,3093
64,0.009461,157.240.13.0-255,230,2394,68,3093
65,0.009515,157.240.13.0-255,140,2534,68,3093
66,0.009555,172.31.40.0-255,66,2600,68,3093
67,0.009587,172.31.40.0-255,97,2697,68,3093
68,0.010795,157.240.13.0-255,66,2763,68,3093
69,0.010804,157.240.13.0-255,97,2860,68,3093
70,0.011075,157.240.13.0-255,101,2961,68,3093
71,0.011482,172.31.40.0-255,66,3027,68,3093
72,0.052667,157.240.13.0-255,66,3093,68,3093
73,0.0,157.240.7.0-255,74,74,68,3021
74,2.1e-05,172.31.40.0-255,66,140,68,3021
75,0.005205,172.31.40.0-255,606,746,68,3021
76,0.006942,157.240.7.0-255,66,812,68,3021
77,0.007247,157.240.7.0-255,278,1090,68,3021
78,0.007274,172.31.40.0-255,66,1156,68,3021
79,0.007811,172.31.40.0-255,130,1286,68,3021
80,0.009664,157.240.7.0-255,230,1516,68,3021
81,0.009718,157.240.7.0-255,140,1656,68,3021
82,0.009968,172.31.40.0-255,66,1722,68,3021
83,0.011193,172.31.40.0-255,236,1958,68,3021
84,0.01122,172.31.40.0-255,570,2528,68,3021
85,0.011857,172.31.40.0-255,97,2625,68,3021
86,0.012933,157.240.7.0-255,66,2691,68,3021
87,0.012964,157.240.7.0-255,97,2788,68,3021
88,0.013299,157.240.7.0-255,101,2889,68,3021
89,0.015448,172.31.40.0-255,66,2955,68,3021
90,0.054199,157.240.7.0-255,66,3021,68,3021
91,0.0,172.217.194.0-255,66,66,68,3160
92,0.004252,172.31.40.0-255,74,140,68,3160
93,0.006661,157.240.7.0-255,74,214,68,3160
94,0.006682,172.31.40.0-255,66,280,68,3160
95,0.008207,172.31.40.0-255,606,886,68,3160
96,0.01023,157.240.7.0-255,66,952,68,3160
97,0.010598,157.240.7.0-255,278,1230,68,3160
98,0.010613,172.31.40.0-255,66,1296,68,3160
99,0.011294,172.31.40.0-255,130,1426,68,3160
100,0.012788,172.31.40.0-255,236,1662,68,3160
101,0.012818,172.31.40.0-255,569,2231,68,3160
102,0.013424,157.240.7.0-255,230,2461,68,3160
103,0.013505,157.240.7.0-255,140,2601,68,3160
104,0.013522,172.31.40.0-255,66,2667,68,3160
105,0.013607,172.31.40.0-255,97,2764,68,3160
106,0.014836,157.240.7.0-255,66,2830,68,3160
107,0.01496,157.240.7.0-255,97,2927,68,3160
108,0.015412,157.240.7.0-255,101,3028,68,3160
109,0.020553,172.31.40.0-255,66,3094,68,3160
110,0.056283,157.240.7.0-255,66,3160,68,3160
111,0.0,172.31.40.0-255,74,74,68,3093
112,0.00176,157.240.7.0-255,74,148,68,3093
113,0.001781,172.31.40.0-255,66,214,68,3093
114,0.00344,172.31.40.0-255,606,820,68,3093
115,0.005165,157.240.7.0-255,66,886,68,3093
116,0.005422,157.240.7.0-255,278,1164,68,3093
117,0.005438,172.31.40.0-255,66,1230,68,3093
118,0.006201,172.31.40.0-255,130,1360,68,3093
119,0.007741,172.31.40.0-255,236,1596,68,3093
120,0.007771,172.31.40.0-255,568,2164,68,3093
121,0.007993,157.240.7.0-255,230,2394,68,3093
