,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,74.125.24.0-255,151,151,74,116945
1,2.1e-05,172.31.40.0-255,66,217,74,116945
2,2.8e-05,74.125.24.0-255,1484,1701,74,116945
3,3.3e-05,172.31.40.0-255,66,1767,74,116945
4,3.7e-05,74.125.24.0-255,1484,3251,74,116945
5,3.9e-05,172.31.40.0-255,66,3317,74,116945
6,4.8e-05,74.125.24.0-255,4320,7637,74,116945
7,5.2e-05,172.31.40.0-255,66,7703,74,116945
8,8e-05,74.125.24.0-255,2902,10605,74,116945
9,8.3e-05,172.31.40.0-255,66,10671,74,116945
10,8.8e-05,74.125.24.0-255,3516,14187,74,116945
11,9e-05,172.31.40.0-255,66,14253,74,116945
12,0.000119,74.125.24.0-255,5738,19991,74,116945
13,0.000121,172.31.40.0-255,66,20057,74,116945
14,0.000145,74.125.24.0-255,2902,22959,74,116945
15,0.000147,172.31.40.0-255,66,23025,74,116945
16,0.00016,172.31.40.0-255,66,23091,74,116945
17,0.000185,172.31.40.0-255,66,23157,74,116945
18,0.000208,74.125.24.0-255,3602,26759,74,116945
19,0.00021,172.31.40.0-255,66,26825,74,116945
20,0.000426,74.125.24.0-255,1484,28309,74,116945
21,0.00043,172.31.40.0-255,66,28375,74,116945
22,0.00045,74.125.24.0-255,2902,31277,74,116945
23,0.000452,172.31.40.0-255,66,31343,74,116945
24,0.000458,74.125.24.0-255,5738,37081,74,116945
25,0.00046,172.31.40.0-255,66,37147,74,116945
26,0.000491,172.31.40.0-255,66,37213,74,116945
27,0.000538,74.125.24.0-255,1484,38697,74,116945
28,0.000541,172.31.40.0-255,66,38763,74,116945
29,0.00056,74.125.24.0-255,2902,41665,74,116945
30,0.000563,172.31.40.0-255,66,41731,74,116945
31,0.000569,74.125.24.0-255,5738,47469,74,116945
32,0.000571,172.31.40.0-255,66,47535,74,116945
33,0.000576,74.125.24.0-255,4320,51855,74,116945
34,0.000578,172.31.40.0-255,66,51921,74,116945
35,0.000609,172.31.40.0-255,66,51987,74,116945
36,0.000622,74.125.24.0-255,2902,54889,74,116945
37,0.000624,172.31.40.0-255,66,54955,74,116945
38,0.000644,74.125.24.0-255,5020,59975,74,116945
39,0.000647,172.31.40.0-255,66,60041,74,116945
40,0.000871,74.125.24.0-255,1484,61525,74,116945
41,0.000879,74.125.24.0-255,2902,64427,74,116945
42,0.000882,172.31.40.0-255,66,64493,74,116945
43,0.000886,74.125.24.0-255,1484,65977,74,116945
44,0.000902,74.125.24.0-255,4320,70297,74,116945
45,0.000905,172.31.40.0-255,66,70363,74,116945
46,0.000909,74.125.24.0-255,2902,73265,74,116945
47,0.000912,172.31.40.0-255,66,73331,74,116945
48,0.000942,172.31.40.0-255,66,73397,74,116945
49,0.000955,172.31.40.0-255,66,73463,74,116945
50,0.001249,74.125.24.0-255,1484,74947,74,116945
51,0.001255,74.125.24.0-255,2902,77849,74,116945
52,0.001258,172.31.40.0-255,66,77915,74,116945
53,0.001264,74.125.24.0-255,4320,82235,74,116945
54,0.001266,172.31.40.0-255,66,82301,74,116945
55,0.00128,74.125.24.0-255,1484,83785,74,116945
56,0.001291,172.31.40.0-255,66,83851,74,116945
57,0.001337,172.31.40.0-255,66,83917,74,116945
58,0.001347,172.31.40.0-255,66,83983,74,116945
59,0.001394,74.125.24.0-255,2902,86885,74,116945
60,0.001397,172.31.40.0-255,66,86951,74,116945
61,0.001438,172.31.40.0-255,66,87017,74,116945
62,0.001443,74.125.24.0-255,2902,89919,74,116945
63,0.001445,172.31.40.0-255,66,89985,74,116945
64,0.00145,74.125.24.0-255,4320,94305,74,116945
65,0.001453,172.31.40.0-255,66,94371,74,116945
66,0.001484,172.31.40.0-255,66,94437,74,116945
67,0.00149,74.125.24.0-255,5738,100175,74,116945
68,0.001493,172.31.40.0-255,66,100241,74,116945
69,0.001517,172.31.40.0-255,66,100307,74,116945
70,0.001528,74.125.24.0-255,4320,104627,74,116945
71,0.001531,172.31.40.0-255,66,104693,74,116945
72,0.001564,172.31.40.0-255,66,104759,74,116945
73,0.001581,172.31.40.0-255,66,104825,74,116945
74,0.001604,74.125.24.0-255,1484,106309,74,116945
75,0.001645,74.125.24.0-255,1484,107793,74,116945
76,0.001676,172.31.40.0-255,66,107859,74,116945
77,0.001763,74.125.24.0-255,4320,112179,74,116945
78,0.001778,172.31.40.0-255,66,112245,74,116945
79,0.001843,172.31.40.0-255,66,112311,74,116945
80,0.001893,74.125.24.0-255,105,112416,74,116945
81,0.001909,172.31.40.0-255,66,112482,74,116945
82,0.017224,172.31.40.0-255,105,112587,74,116945
83,0.019722,74.125.24.0-255,66,112653,74,116945
84,0.054566,172.31.40.0-255,172,112825,74,116945
85,0.054606,172.31.40.0-255,1110,113935,74,116945
86,0.054672,172.31.40.0-255,1514,115449,74,116945
87,0.054674,172.31.40.0-255,1298,116747,74,116945
88,0.05609,104.244.42.0-255,66,116813,74,116945
89,0.056195,104.244.42.0-255,66,116879,74,116945
90,0.0562,104.244.42.0-255,66,116945,74,116945
91,0.0,172.217.194.0-255,150,150,74,74532
92,2.2e-05,172.31.40.0-255,66,216,74,74532
93,2.9e-05,172.217.194.0-255,1484,1700,74,74532
94,3.4e-05,172.31.40.0-255,66,1766,74,74532
95,4e-05,172.217.194.0-255,2902,4668,74,74532
96,4.3e-05,172.31.40.0-255,66,4734,74,74532
97,5.3e-05,172.31.40.0-255,66,4800,74,74532
98,7.4e-05,172.217.194.0-255,4320,9120,74,74532
99,7.7e-05,172.31.40.0-255,66,9186,74,74532
100,0.000116,172.31.40.0-255,66,9252,74,74532
101,0.000133,172.31.40.0-255,66,9318,74,74532
102,0.000146,172.31.40.0-255,66,9384,74,74532
103,0.000182,172.31.40.0-255,66,9450,74,74532
104,0.000185,172.217.194.0-255,118,9568,74,74532
105,0.000187,172.31.40.0-255,66,9634,74,74532
106,0.000468,172.217.194.0-255,1484,11118,74,74532
107,0.000474,172.31.40.0-255,66,11184,74,74532
108,0.00048,172.217.194.0-255,2902,14086,74,74532
109,0.000482,172.31.40.0-255,66,14152,74,74532
110,0.000509,172.217.194.0-255,5738,19890,74,74532
111,0.000512,172.31.40.0-255,66,19956,74,74532
112,0.000554,172.31.40.0-255,66,20022,74,74532
113,0.00057,172.217.194.0-255,1484,21506,74,74532
114,0.000572,172.31.40.0-255,66,21572,74,74532
115,0.000587,172.31.40.0-255,66,21638,74,74532
116,0.000676,172.217.194.0-255,1484,23122,74,74532
117,0.000681,172.217.194.0-255,1484,24606,74,74532
118,0.000684,172.31.40.0-255,66,24672,74,74532
119,0.000701,172.217.194.0-255,1484,26156,74,74532
120,0.000704,172.217.194.0-255,1484,27640,74,74532
121,0.000707,172.31.40.0-255,66,27706,74,74532
122,0.000714,172.217.194.0-255,5738,33444,74,74532
123,0.000716,172.31.40.0-255,66,33510,74,74532
124,0.000777,172.31.40.0-255,66,33576,74,74532
125,0.000787,172.31.40.0-255,66,33642,74,74532
126,0.000796,172.31.40.0-255,66,33708,74,74532
127,0.00084,172.31.40.0-255,66,33774,74,74532
128,0.000854,172.31.40.0-255,66,33840,74,74532
129,0.000866,172.217.194.0-255,1484,35324,74,74532
130,0.000884,172.217.194.0-255,2902,38226,74,74532
131,0.000889,172.217.194.0-255,4320,42546,74,74532
132,0.000893,172.31.40.0-255,66,42612,74,74532
133,0.000897,172.31.40.0-255,66,42678,74,74532
134,0.000916,172.217.194.0-255,1484,44162,74,74532
135,0.00094,172.31.40.0-255,66,44228,74,74532
136,0.000943,172.31.40.0-255,66,44294,74,74532
137,0.000973,172.31.40.0-255,66,44360,74,74532
138,0.000977,172.217.194.0-255,1484,45844,74,74532
139,0.001009,172.31.40.0-255,66,45910,74,74532
140,0.001028,172.31.40.0-255,66,45976,74,74532
141,0.001031,172.217.194.0-255,1484,47460,74,74532
