,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,31.13.82.0-255,74,74,94,746
1,3.6e-05,172.31.47.0-255,66,140,94,746
2,0.001706,172.31.47.0-255,606,746,94,746
3,0.0,172.31.47.0-255,74,74,94,2950
4,0.001791,157.240.13.0-255,74,148,94,2950
5,0.001808,172.31.47.0-255,66,214,94,2950
6,0.003481,172.31.47.0-255,606,820,94,2950
7,0.00522,157.240.13.0-255,66,886,94,2950
8,0.005786,157.240.13.0-255,278,1164,94,2950
9,0.005796,172.31.47.0-255,66,1230,94,2950
10,0.016342,172.31.47.0-255,130,1360,94,2950
11,0.017769,172.31.47.0-255,236,1596,94,2950
12,0.017813,172.31.47.0-255,541,2137,94,2950
13,0.018183,157.240.13.0-255,230,2367,94,2950
14,0.018336,157.240.13.0-255,140,2507,94,2950
15,0.019552,157.240.13.0-255,66,2573,94,2950
16,0.019562,157.240.13.0-255,97,2670,94,2950
17,0.019795,157.240.13.0-255,101,2771,94,2950
18,0.026267,157.240.13.0-255,101,2872,94,2950
19,0.026287,172.31.47.0-255,78,2950,94,2950
20,0.0,157.240.13.0-255,74,74,94,2770
21,2.2e-05,172.31.47.0-255,66,140,94,2770
22,0.005222,172.31.47.0-255,606,746,94,2770
23,0.006649,157.240.13.0-255,66,812,94,2770
24,0.006924,157.240.13.0-255,278,1090,94,2770
25,0.006934,172.31.47.0-255,66,1156,94,2770
26,0.007518,172.31.47.0-255,130,1286,94,2770
27,0.009034,157.240.13.0-255,230,1516,94,2770
28,0.009074,157.240.13.0-255,140,1656,94,2770
29,0.011837,172.31.47.0-255,66,1722,94,2770
30,0.012051,172.31.47.0-255,236,1958,94,2770
31,0.012076,172.31.47.0-255,539,2497,94,2770
32,0.012752,172.31.47.0-255,97,2594,94,2770
33,0.013493,157.240.13.0-255,66,2660,94,2770
34,0.013831,157.240.13.0-255,110,2770,94,2770
35,0.0,172.31.47.0-255,74,74,94,74
36,0.0,172.31.47.0-255,74,74,94,3000
37,0.001467,157.240.13.0-255,74,148,94,3000
38,0.001493,172.31.47.0-255,66,214,94,3000
39,0.004951,172.31.47.0-255,606,820,94,3000
40,0.006386,157.240.13.0-255,66,886,94,3000
41,0.00667,157.240.13.0-255,278,1164,94,3000
42,0.006694,172.31.47.0-255,66,1230,94,3000
43,0.007387,172.31.47.0-255,130,1360,94,3000
44,0.008844,172.31.47.0-255,236,1596,94,3000
45,0.008871,172.31.47.0-255,541,2137,94,3000
46,0.009385,157.240.13.0-255,230,2367,94,3000
47,0.00945,157.240.13.0-255,140,2507,94,3000
48,0.009472,172.31.47.0-255,66,2573,94,3000
49,0.009545,172.31.47.0-255,97,2670,94,3000
50,0.0103,157.240.13.0-255,66,2736,94,3000
51,0.010316,157.240.13.0-255,97,2833,94,3000
52,0.01058,157.240.13.0-255,101,2934,94,3000
53,0.010636,172.31.47.0-255,66,3000,94,3000
54,0.0,172.31.47.0-255,74,74,94,74
55,0.0,172.31.47.0-255,74,74,94,2999
56,0.002043,157.240.13.0-255,74,148,94,2999
57,0.002061,172.31.47.0-255,66,214,94,2999
58,0.003453,172.31.47.0-255,606,820,94,2999
59,0.005467,157.240.13.0-255,66,886,94,2999
60,0.005763,157.240.13.0-255,278,1164,94,2999
61,0.005773,172.31.47.0-255,66,1230,94,2999
62,0.007678,172.31.47.0-255,130,1360,94,2999
63,0.009633,172.31.47.0-255,236,1596,94,2999
64,0.009665,172.31.47.0-255,540,2136,94,2999
65,0.00976,157.240.13.0-255,230,2366,94,2999
66,0.009808,157.240.13.0-255,140,2506,94,2999
67,0.0103,172.31.47.0-255,66,2572,94,2999
