,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,172.31.47.0-255,74,74,92,2977
1,0.002045,157.240.13.0-255,74,148,92,2977
2,0.002066,172.31.47.0-255,66,214,92,2977
3,0.003958,172.31.47.0-255,606,820,92,2977
4,0.005969,157.240.13.0-255,66,886,92,2977
5,0.006332,157.240.13.0-255,278,1164,92,2977
6,0.006343,172.31.47.0-255,66,1230,92,2977
7,0.006976,172.31.47.0-255,130,1360,92,2977
8,0.008223,172.31.47.0-255,236,1596,92,2977
9,0.008248,172.31.47.0-255,540,2136,92,2977
10,0.009037,157.240.13.0-255,230,2366,92,2977
11,0.009093,157.240.13.0-255,140,2506,92,2977
12,0.010263,157.240.13.0-255,66,2572,92,2977
13,0.010644,172.31.47.0-255,66,2638,92,2977
14,0.010674,172.31.47.0-255,97,2735,92,2977
15,0.010747,157.240.13.0-255,110,2845,92,2977
16,0.050463,172.31.47.0-255,66,2911,92,2977
17,0.053293,157.240.13.0-255,66,2977,92,2977
18,0.0,172.31.47.0-255,74,74,92,2910
19,0.00145,157.240.13.0-255,74,148,92,2910
20,0.001466,172.31.47.0-255,66,214,92,2910
21,0.009433,172.31.47.0-255,606,820,92,2910
22,0.010917,157.240.13.0-255,66,886,92,2910
23,0.011213,157.240.13.0-255,278,1164,92,2910
24,0.011221,172.31.47.0-255,66,1230,92,2910
25,0.014726,172.31.47.0-255,130,1360,92,2910
26,0.016247,157.240.13.0-255,230,1590,92,2910
27,0.016307,157.240.13.0-255,140,1730,92,2910
28,0.016489,172.31.47.0-255,236,1966,92,2910
29,0.016512,172.31.47.0-255,539,2505,92,2910
30,0.017941,157.240.13.0-255,66,2571,92,2910
31,0.018044,172.31.47.0-255,97,2668,92,2910
32,0.018772,157.240.13.0-255,110,2778,92,2910
33,0.055753,172.31.47.0-255,66,2844,92,2910
34,0.05985,157.240.13.0-255,66,2910,92,2910
35,0.0,157.240.13.0-255,74,74,92,2989
36,1.7e-05,172.31.47.0-255,66,140,92,2989
37,0.003404,172.31.47.0-255,606,746,92,2989
38,0.005409,157.240.13.0-255,66,812,92,2989
39,0.005695,157.240.13.0-255,278,1090,92,2989
40,0.005708,172.31.47.0-255,66,1156,92,2989
41,0.006693,172.31.47.0-255,130,1286,92,2989
42,0.008765,157.240.13.0-255,230,1516,92,2989
43,0.008827,157.240.13.0-255,140,1656,92,2989
44,0.012074,172.31.47.0-255,66,1722,92,2989
45,0.012294,172.31.47.0-255,236,1958,92,2989
46,0.012319,172.31.47.0-255,538,2496,92,2989
47,0.012959,172.31.47.0-255,97,2593,92,2989
48,0.014321,157.240.13.0-255,66,2659,92,2989
49,0.014341,157.240.13.0-255,97,2756,92,2989
