,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,74.125.24.0-255,66,66,68,3093
1,0.029368,172.31.40.0-255,74,140,68,3093
2,0.031389,157.240.13.0-255,74,214,68,3093
3,0.03141,172.31.40.0-255,66,280,68,3093
4,0.037283,172.31.40.0-255,606,886,68,3093
5,0.039299,157.240.13.0-255,66,952,68,3093
6,0.039596,157.240.13.0-255,278,1230,68,3093
7,0.039608,172.31.40.0-255,66,1296,68,3093
8,0.042701,172.31.40.0-255,130,1426,68,3093
9,0.044135,172.31.40.0-255,236,1662,68,3093
10,0.044169,172.31.40.0-255,568,2230,68,3093
11,0.044809,157.240.13.0-255,230,2460,68,3093
12,0.044852,157.240.13.0-255,140,2600,68,3093
13,0.044956,172.31.40.0-255,66,2666,68,3093
14,0.044989,172.31.40.0-255,97,2763,68,3093
15,0.046161,157.240.13.0-255,66,2829,68,3093
16,0.04617,157.240.13.0-255,97,2926,68,3093
17,0.046422,157.240.13.0-255,101,3027,68,3093
18,0.047207,172.31.40.0-255,66,3093,68,3093
19,0.0,172.31.40.0-255,130,130,68,1776
20,0.001596,157.240.7.0-255,230,360,68,1776
21,0.001639,157.240.7.0-255,140,500,68,1776
22,0.002859,172.31.40.0-255,66,566,68,1776
23,0.003358,172.31.40.0-255,236,802,68,1776
24,0.003387,172.31.40.0-255,569,1371,68,1776
25,0.004019,172.31.40.0-255,97,1468,68,1776
26,0.004814,157.240.7.0-255,66,1534,68,1776
27,0.005155,157.240.7.0-255,110,1644,68,1776
28,0.042279,172.31.40.0-255,66,1710,68,1776
29,0.045581,157.240.7.0-255,66,1776,68,1776
30,0.0,172.217.26.0-255,74,74,68,4369
31,1.8e-05,172.31.40.0-255,66,140,68,4369
32,0.000273,74.125.24.0-255,66,206,68,4369
33,0.000283,172.31.40.0-255,66,272,68,4369
34,0.009143,172.31.40.0-255,583,855,68,4369
35,0.011105,172.217.26.0-255,66,921,68,4369
36,0.012286,172.31.40.0-255,66,987,68,4369
37,0.033474,172.31.40.0-255,74,1061,68,4369
38,0.033686,172.31.40.0-255,130,1191,68,4369
39,0.034399,172.31.40.0-255,236,1427,68,4369
40,0.034425,172.31.40.0-255,921,2348,68,4369
41,0.035304,172.31.40.0-255,97,2445,68,4369
42,0.03596,172.217.26.0-255,630,3075,68,4369
43,0.036371,172.217.26.0-255,66,3141,68,4369
44,0.036378,172.217.26.0-255,97,3238,68,4369
45,0.038505,172.217.26.0-255,478,3716,68,4369
46,0.038525,172.217.26.0-255,97,3813,68,4369
47,0.038581,172.217.26.0-255,105,3918,68,4369
