,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,74.125.24.0-255,143,143,21,880
1,6.3e-05,74.125.24.0-255,97,240,21,880
2,0.000109,74.125.24.0-255,105,345,21,880
3,0.000977,172.31.33.0-255,66,411,21,880
4,0.001013,172.31.33.0-255,105,516,21,880
5,0.007649,74.125.24.0-255,66,582,21,880
6,0.042785,172.31.33.0-255,298,880,21,880
7,0.0,31.13.82.0-255,101,101,21,167
8,1.8e-05,172.31.33.0-255,66,167,21,167
9,0.0,157.240.7.0-255,215,215,21,614
10,2.9e-05,172.31.33.0-255,66,281,21,614
11,0.010542,172.31.33.0-255,166,447,21,614
12,0.012667,157.240.7.0-255,101,548,21,614
13,0.050232,172.31.33.0-255,66,614,21,614
14,0.0,172.31.33.0-255,228,228,21,395
15,0.00212,157.240.13.0-255,101,329,21,395
16,0.002132,172.31.33.0-255,66,395,21,395
17,0.0,157.240.7.0-255,215,215,21,614
18,2.3e-05,172.31.33.0-255,66,281,21,614
19,0.009568,172.31.33.0-255,166,447,21,614
20,0.011861,157.240.7.0-255,101,548,21,614
21,0.047893,172.31.33.0-255,66,614,21,614
22,0.0,172.31.33.0-255,105,105,21,1264
23,0.000356,172.31.33.0-255,90,195,21,1264
24,0.000365,172.31.33.0-255,66,261,21,1264
25,0.001491,157.240.7.0-255,105,366,21,1264
26,0.001505,172.31.33.0-255,54,420,21,1264
27,0.001509,157.240.7.0-255,66,486,21,1264
28,0.001512,172.31.33.0-255,54,540,21,1264
29,0.00178,157.240.7.0-255,60,600,21,1264
30,0.001793,157.240.7.0-255,60,660,21,1264
31,0.002483,157.240.7.0-255,205,865,21,1264
32,0.002499,172.31.33.0-255,66,931,21,1264
33,0.014497,172.31.33.0-255,166,1097,21,1264
34,0.016508,157.240.7.0-255,101,1198,21,1264
35,0.056523,172.31.33.0-255,66,1264,21,1264
36,0.0,157.240.7.0-255,215,215,21,614
37,3.4e-05,172.31.33.0-255,66,281,21,614
38,0.01173,172.31.33.0-255,166,447,21,614
39,0.013855,157.240.7.0-255,101,548,21,614
40,0.053148,172.31.33.0-255,66,614,21,614
41,0.0,172.217.24.0-255,150,150,21,1065
42,2.7e-05,172.217.24.0-255,97,247,21,1065
43,0.00011,172.217.24.0-255,105,352,21,1065
44,0.0002,172.31.33.0-255,66,418,21,1065
45,0.000227,172.31.33.0-255,105,523,21,1065
46,0.005412,172.217.24.0-255,66,589,21,1065
47,0.046168,172.31.33.0-255,309,898,21,1065
48,0.04815,157.240.7.0-255,101,999,21,1065
49,0.048161,172.31.33.0-255,66,1065,21,1065
50,0.0,172.31.33.0-255,66,66,21,66
51,0.0,31.13.82.0-255,101,101,21,167
52,1.3e-05,172.31.33.0-255,66,167,21,167
53,0.0,157.240.7.0-255,215,215,21,614
54,2.1e-05,172.31.33.0-255,66,281,21,614
55,0.010958,172.31.33.0-255,166,447,21,614
56,0.013274,157.240.7.0-255,101,548,21,614
57,0.049789,172.31.33.0-255,66,614,21,614
58,0.0,157.240.7.0-255,66,66,21,2124
59,0.000335,157.240.7.0-255,278,344,21,2124
60,0.000346,172.31.33.0-255,66,410,21,2124
61,0.021768,172.31.33.0-255,130,540,21,2124
62,0.023305,157.240.7.0-255,230,770,21,2124
63,0.023366,157.240.7.0-255,140,910,21,2124
64,0.02369,172.31.33.0-255,66,976,21,2124
65,0.023923,172.31.33.0-255,236,1212,21,2124
66,0.023974,172.31.33.0-255,573,1785,21,2124
67,0.025398,157.240.7.0-255,66,1851,21,2124
68,0.025873,157.240.7.0-255,110,1961,21,2124
69,0.028929,172.31.33.0-255,97,2058,21,2124
70,0.070762,157.240.7.0-255,66,2124,21,2124
71,0.0,172.31.33.0-255,227,227,21,394
72,0.077332,31.13.82.0-255,101,328,21,394
73,0.077349,172.31.33.0-255,66,394,21,394
74,0.0,31.13.82.0-255,101,101,21,167
75,1.9e-05,172.31.33.0-255,66,167,21,167
76,0.0,157.240.7.0-255,215,215,21,2102
77,2.9e-05,172.31.33.0-255,66,281,21,2102
78,0.010636,172.31.33.0-255,166,447,21,2102
79,0.012744,157.240.7.0-255,101,548,21,2102
80,0.048912,172.31.33.0-255,66,614,21,2102
81,0.062747,172.31.33.0-255,105,719,21,2102
82,0.062783,172.31.33.0-255,105,824,21,2102
83,0.0628,172.31.33.0-255,105,929,21,2102
84,0.064501,157.240.7.0-255,105,1034,21,2102
85,0.064513,172.31.33.0-255,66,1100,21,2102
86,0.064852,157.240.7.0-255,105,1205,21,2102
87,0.064857,172.31.33.0-255,66,1271,21,2102
88,0.064876,157.240.7.0-255,105,1376,21,2102
89,0.06488,172.31.33.0-255,66,1442,21,2102
90,0.07092,172.31.33.0-255,105,1547,21,2102
91,0.071198,172.31.33.0-255,90,1637,21,2102
92,0.071206,172.31.33.0-255,66,1703,21,2102
93,0.072391,157.240.7.0-255,105,1808,21,2102
94,0.072407,172.31.33.0-255,54,1862,21,2102
95,0.072411,157.240.7.0-255,66,1928,21,2102
96,0.072416,172.31.33.0-255,54,1982,21,2102
97,0.072602,157.240.7.0-255,60,2042,21,2102
98,0.072613,157.240.7.0-255,60,2102,21,2102
99,0.0,157.240.7.0-255,215,215,21,614
100,1.9e-05,172.31.33.0-255,66,281,21,614
101,0.009198,172.31.33.0-255,166,447,21,614
102,0.011218,157.240.7.0-255,101,548,21,614
103,0.048089,172.31.33.0-255,66,614,21,614
104,0.0,172.217.194.0-255,66,66,21,510
105,0.031266,172.31.33.0-255,277,343,21,510
106,0.033371,157.240.13.0-255,101,444,21,510
107,0.033384,172.31.33.0-255,66,510,21,510
108,0.0,172.31.33.0-255,227,227,21,227
