,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,172.31.40.0-255,74,74,63,3092
1,0.002041,157.240.13.0-255,74,148,63,3092
2,0.002059,172.31.40.0-255,66,214,63,3092
3,0.003848,172.31.40.0-255,606,820,63,3092
4,0.005879,157.240.13.0-255,66,886,63,3092
5,0.006151,157.240.13.0-255,278,1164,63,3092
6,0.006162,172.31.40.0-255,66,1230,63,3092
7,0.006903,172.31.40.0-255,130,1360,63,3092
8,0.0086,172.31.40.0-255,236,1596,63,3092
9,0.008629,172.31.40.0-255,567,2163,63,3092
10,0.009106,157.240.13.0-255,230,2393,63,3092
11,0.009147,157.240.13.0-255,140,2533,63,3092
12,0.009323,172.31.40.0-255,66,2599,63,3092
13,0.010241,172.31.40.0-255,97,2696,63,3092
14,0.010639,157.240.13.0-255,66,2762,63,3092
15,0.010656,157.240.13.0-255,97,2859,63,3092
16,0.010964,157.240.13.0-255,101,2960,63,3092
17,0.010982,172.31.40.0-255,66,3026,63,3092
18,0.052573,157.240.13.0-255,66,3092,63,3092
19,0.0,172.31.40.0-255,74,74,63,3095
20,0.002066,157.240.7.0-255,74,148,63,3095
21,0.002092,172.31.40.0-255,66,214,63,3095
22,0.004678,172.31.40.0-255,606,820,63,3095
23,0.006694,157.240.7.0-255,66,886,63,3095
24,0.007133,157.240.7.0-255,278,1164,63,3095
25,0.007145,172.31.40.0-255,66,1230,63,3095
26,0.007821,172.31.40.0-255,130,1360,63,3095
27,0.009347,172.31.40.0-255,236,1596,63,3095
28,0.009376,172.31.40.0-255,570,2166,63,3095
29,0.009913,157.240.7.0-255,230,2396,63,3095
30,0.009983,157.240.7.0-255,140,2536,63,3095
31,0.010045,172.31.40.0-255,66,2602,63,3095
32,0.010077,172.31.40.0-255,97,2699,63,3095
33,0.011383,157.240.7.0-255,66,2765,63,3095
34,0.011391,157.240.7.0-255,97,2862,63,3095
35,0.011656,157.240.7.0-255,101,2963,63,3095
36,0.011687,172.31.40.0-255,66,3029,63,3095
37,0.052255,157.240.7.0-255,66,3095,63,3095
38,0.0,172.31.40.0-255,74,74,63,3092
39,0.001432,157.240.7.0-255,74,148,63,3092
40,0.001453,172.31.40.0-255,66,214,63,3092
41,0.002847,172.31.40.0-255,606,820,63,3092
42,0.004278,157.240.7.0-255,66,886,63,3092
43,0.004574,157.240.7.0-255,278,1164,63,3092
44,0.004589,172.31.40.0-255,66,1230,63,3092
45,0.005291,172.31.40.0-255,130,1360,63,3092
46,0.006729,172.31.40.0-255,236,1596,63,3092
47,0.006759,172.31.40.0-255,567,2163,63,3092
48,0.006833,157.240.7.0-255,230,2393,63,3092
49,0.00689,157.240.7.0-255,140,2533,63,3092
50,0.007433,172.31.40.0-255,66,2599,63,3092
51,0.007509,172.31.40.0-255,97,2696,63,3092
