,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,157.240.13.0-255,66,66,90,132
1,0.011954,104.244.42.0-255,66,132,90,132
2,0.0,157.240.13.0-255,66,66,90,132
3,0.00936,104.244.42.0-255,66,132,90,132
4,0.0,157.240.13.0-255,66,66,90,264
5,0.009693,104.244.42.0-255,66,132,90,264
6,0.022127,31.13.82.0-255,66,198,90,264
7,0.026607,31.13.82.0-255,66,264,90,264
8,0.0,157.240.13.0-255,66,66,90,132
9,0.009252,104.244.42.0-255,66,132,90,132
10,0.0,104.244.42.0-255,66,66,90,264
11,0.012514,31.13.82.0-255,66,132,90,264
12,0.01649,31.13.82.0-255,66,198,90,264
13,0.054662,31.13.82.0-255,66,264,90,264
14,0.0,157.240.13.0-255,66,66,90,132
15,0.011082,104.244.42.0-255,66,132,90,132
16,0.0,157.240.13.0-255,66,66,90,132
17,0.008348,104.244.42.0-255,66,132,90,132
18,0.0,157.240.13.0-255,66,66,90,132
19,0.012847,104.244.42.0-255,66,132,90,132
20,0.0,172.31.47.0-255,612,612,90,2618
21,0.001538,104.244.42.0-255,66,678,90,2618
22,0.00186,104.244.42.0-255,212,890,90,2618
23,0.001869,172.31.47.0-255,66,956,90,2618
24,0.002219,172.31.47.0-255,117,1073,90,2618
25,0.003666,172.31.47.0-255,243,1316,90,2618
26,0.003691,172.31.47.0-255,720,2036,90,2618
27,0.004669,104.244.42.0-255,110,2146,90,2618
28,0.005256,104.244.42.0-255,104,2250,90,2618
29,0.007224,172.31.47.0-255,104,2354,90,2618
30,0.008762,104.244.42.0-255,66,2420,90,2618
31,0.034384,31.13.82.0-255,66,2486,90,2618
32,0.039191,31.13.82.0-255,66,2552,90,2618
33,0.079082,31.13.82.0-255,66,2618,90,2618
34,0.0,104.244.42.0-255,66,66,90,132
35,0.053918,31.13.82.0-255,66,132,90,132
36,0.0,157.240.13.0-255,66,66,90,132
37,0.013492,104.244.42.0-255,66,132,90,132
38,0.0,157.240.13.0-255,66,66,90,132
39,0.010448,104.244.42.0-255,66,132,90,132
40,0.0,104.244.42.0-255,66,66,90,264
41,0.018472,31.13.82.0-255,66,132,90,264
42,0.023477,31.13.82.0-255,66,198,90,264
43,0.066233,31.13.82.0-255,66,264,90,264
44,0.0,157.240.13.0-255,66,66,90,132
45,0.010504,104.244.42.0-255,66,132,90,132
46,0.0,157.240.13.0-255,66,66,90,132
47,0.013215,104.244.42.0-255,66,132,90,132
48,0.0,104.244.42.0-255,66,66,90,264
49,0.005618,31.13.82.0-255,66,132,90,264
50,0.009933,31.13.82.0-255,66,198,90,264
51,0.052508,31.13.82.0-255,66,264,90,264
52,0.0,104.244.42.0-255,66,66,90,264
53,0.014521,31.13.82.0-255,66,132,90,264
54,0.019038,31.13.82.0-255,66,198,90,264
55,0.062108,31.13.82.0-255,66,264,90,264
56,0.0,104.244.42.0-255,66,66,90,264
57,0.012055,31.13.82.0-255,66,132,90,264
58,0.017821,31.13.82.0-255,66,198,90,264
59,0.060834,31.13.82.0-255,66,264,90,264
60,0.0,157.240.13.0-255,66,66,90,132
61,0.012257,104.244.42.0-255,66,132,90,132
62,0.0,157.240.13.0-255,66,66,90,264
63,0.010114,104.244.42.0-255,66,132,90,264
64,0.030373,31.13.82.0-255,66,198,90,264
65,0.035047,31.13.82.0-255,66,264,90,264
66,0.0,104.244.42.0-255,66,66,90,264
67,0.015055,31.13.82.0-255,66,132,90,264
68,0.019857,31.13.82.0-255,66,198,90,264
69,0.060146,31.13.82.0-255,66,264,90,264
70,0.0,157.240.13.0-255,66,66,90,132
71,0.00921,104.244.42.0-255,66,132,90,132
72,0.0,104.244.42.0-255,66,66,90,264
73,0.015695,31.13.82.0-255,66,132,90,264
