,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,31.13.82.0-255,74,74,19,739
1,2.7e-05,172.31.36.0-255,66,140,19,739
2,0.001749,172.31.36.0-255,599,739,19,739
3,0.0,31.13.82.0-255,101,101,19,167
4,1.5e-05,172.31.36.0-255,66,167,19,167
5,0.0,31.13.82.0-255,101,101,19,167
6,2e-05,172.31.36.0-255,66,167,19,167
7,0.0,157.240.13.0-255,232,232,19,617
8,1.6e-05,172.31.36.0-255,66,298,19,617
9,0.005788,172.31.36.0-255,152,450,19,617
10,0.007475,157.240.13.0-255,101,551,19,617
11,0.046302,172.31.36.0-255,66,617,19,617
12,0.0,31.13.82.0-255,101,101,19,167
13,2.3e-05,172.31.36.0-255,66,167,19,167
14,0.0,31.13.82.0-255,101,101,19,167
15,1.8e-05,172.31.36.0-255,66,167,19,167
16,0.0,31.13.82.0-255,74,74,19,739
17,2.1e-05,172.31.36.0-255,66,140,19,739
18,0.001872,172.31.36.0-255,599,739,19,739
19,0.0,31.13.82.0-255,74,74,19,739
20,3e-05,172.31.36.0-255,66,140,19,739
21,0.003322,172.31.36.0-255,599,739,19,739
22,0.0,31.13.82.0-255,101,101,19,167
23,2e-05,172.31.36.0-255,66,167,19,167
24,0.0,172.31.36.0-255,66,66,19,132
25,0.004804,157.240.13.0-255,66,132,19,132
26,0.0,31.13.82.0-255,101,101,19,167
27,2.3e-05,172.31.36.0-255,66,167,19,167
28,0.0,157.240.13.0-255,66,66,19,66
29,0.0,31.13.82.0-255,74,74,19,739
30,3.5e-05,172.31.36.0-255,66,140,19,739
31,0.001803,172.31.36.0-255,599,739,19,739
32,0.0,157.240.13.0-255,265,265,19,650
33,1.5e-05,172.31.36.0-255,66,331,19,650
34,0.007341,172.31.36.0-255,152,483,19,650
35,0.009319,157.240.13.0-255,101,584,19,650
36,0.047511,172.31.36.0-255,66,650,19,650
37,0.0,31.13.82.0-255,101,101,19,167
38,2.3e-05,172.31.36.0-255,66,167,19,167
39,0.0,31.13.82.0-255,101,101,19,167
40,1.8e-05,172.31.36.0-255,66,167,19,167
41,0.0,157.240.13.0-255,265,265,19,650
42,2.9e-05,172.31.36.0-255,66,331,19,650
43,0.007564,172.31.36.0-255,152,483,19,650
44,0.009681,157.240.13.0-255,101,584,19,650
45,0.048068,172.31.36.0-255,66,650,19,650
46,0.0,157.240.13.0-255,232,232,19,617
47,1.4e-05,172.31.36.0-255,66,298,19,617
48,0.008254,172.31.36.0-255,152,450,19,617
49,0.010185,157.240.13.0-255,101,551,19,617
50,0.049425,172.31.36.0-255,66,617,19,617
51,0.0,31.13.82.0-255,101,101,19,167
52,1.7e-05,172.31.36.0-255,66,167,19,167
53,0.0,157.240.13.0-255,230,230,19,615
54,2.7e-05,172.31.36.0-255,66,296,19,615
55,0.00776,172.31.36.0-255,152,448,19,615
56,0.009547,157.240.13.0-255,101,549,19,615
57,0.046897,172.31.36.0-255,66,615,19,615
58,0.0,157.240.13.0-255,263,263,19,707
59,2.1e-05,172.31.36.0-255,66,329,19,707
60,0.007711,172.31.36.0-255,211,540,19,707
61,0.009708,157.240.13.0-255,101,641,19,707
62,0.049177,172.31.36.0-255,66,707,19,707
63,0.0,31.13.82.0-255,74,74,19,739
64,4.6e-05,172.31.36.0-255,66,140,19,739
65,0.002196,172.31.36.0-255,599,739,19,739
66,0.0,157.240.13.0-255,230,230,19,615
67,2e-05,172.31.36.0-255,66,296,19,615
68,0.006754,172.31.36.0-255,152,448,19,615
69,0.009051,157.240.13.0-255,101,549,19,615
70,0.046109,172.31.36.0-255,66,615,19,615
71,0.0,31.13.82.0-255,101,101,19,167
72,2.2e-05,172.31.36.0-255,66,167,19,167
73,0.0,157.240.13.0-255,251,251,19,636
74,1.2e-05,172.31.36.0-255,66,317,19,636
75,0.007611,172.31.36.0-255,152,469,19,636
76,0.009559,157.240.13.0-255,101,570,19,636
