,TIME,SRC,PACKET_SIZE,CUMULATIVE_PACKET_SIZE,PAGE_NUMBER,TOTAL_PACKET_SIZE
0,0.0,31.13.82.0-255,74,74,5,739
1,2.3e-05,172.31.36.0-255,66,140,5,739
2,0.00154,172.31.36.0-255,599,739,5,739
3,0.0,31.13.82.0-255,101,101,5,167
4,1.9e-05,172.31.36.0-255,66,167,5,167
5,0.0,31.13.82.0-255,101,101,5,167
6,1.6e-05,172.31.36.0-255,66,167,5,167
7,0.0,157.240.13.0-255,230,230,5,615
8,1.8e-05,172.31.36.0-255,66,296,5,615
9,0.008178,172.31.36.0-255,152,448,5,615
10,0.009906,157.240.13.0-255,101,549,5,615
11,0.048975,172.31.36.0-255,66,615,5,615
12,0.0,31.13.82.0-255,101,101,5,167
13,1.9e-05,172.31.36.0-255,66,167,5,167
14,0.0,31.13.82.0-255,101,101,5,167
15,1.3e-05,172.31.36.0-255,66,167,5,167
16,0.0,157.240.13.0-255,66,66,5,66
17,0.0,157.240.13.0-255,66,66,5,66
18,0.0,31.13.82.0-255,101,101,5,167
19,2.2e-05,172.31.36.0-255,66,167,5,167
20,0.0,157.240.13.0-255,66,66,5,339
21,0.000278,157.240.13.0-255,110,176,5,339
22,0.007564,172.31.36.0-255,97,273,5,339
23,0.050886,157.240.13.0-255,66,339,5,339
24,0.0,31.13.82.0-255,101,101,5,167
25,1.8e-05,172.31.36.0-255,66,167,5,167
26,0.0,172.31.36.0-255,74,74,5,74
27,0.0,157.240.13.0-255,66,66,5,66
28,0.0,157.240.13.0-255,254,254,5,706
29,9e-06,172.31.36.0-255,66,320,5,706
30,0.007241,172.31.36.0-255,219,539,5,706
31,0.009287,157.240.13.0-255,101,640,5,706
32,0.047371,172.31.36.0-255,66,706,5,706
33,0.0,31.13.82.0-255,101,101,5,167
34,9e-06,172.31.36.0-255,66,167,5,167
35,0.0,31.13.82.0-255,101,101,5,167
36,2e-05,172.31.36.0-255,66,167,5,167
37,0.0,157.240.13.0-255,258,258,5,643
38,3.4e-05,172.31.36.0-255,66,324,5,643
39,0.006389,172.31.36.0-255,152,476,5,643
40,0.008507,157.240.13.0-255,101,577,5,643
41,0.04692,172.31.36.0-255,66,643,5,643
42,0.0,157.240.13.0-255,230,230,5,615
43,1.4e-05,172.31.36.0-255,66,296,5,615
44,0.008544,172.31.36.0-255,152,448,5,615
45,0.010575,157.240.13.0-255,101,549,5,615
46,0.047742,172.31.36.0-255,66,615,5,615
47,0.0,31.13.82.0-255,101,101,5,167
48,1.8e-05,172.31.36.0-255,66,167,5,167
49,0.0,157.240.13.0-255,250,250,5,635
50,1.9e-05,172.31.36.0-255,66,316,5,635
51,0.009327,172.31.36.0-255,152,468,5,635
52,0.011081,157.240.13.0-255,101,569,5,635
53,0.050983,172.31.36.0-255,66,635,5,635
54,0.0,157.240.13.0-255,255,255,5,699
55,1.6e-05,172.31.36.0-255,66,321,5,699
56,0.005981,172.31.36.0-255,211,532,5,699
57,0.007897,157.240.13.0-255,101,633,5,699
58,0.047142,172.31.36.0-255,66,699,5,699
59,0.0,31.13.82.0-255,74,74,5,739
60,2.9e-05,172.31.36.0-255,66,140,5,739
61,0.002399,172.31.36.0-255,599,739,5,739
62,0.0,157.240.13.0-255,232,232,5,617
63,1.2e-05,172.31.36.0-255,66,298,5,617
64,0.008876,172.31.36.0-255,152,450,5,617
65,0.010918,157.240.13.0-255,101,551,5,617
66,0.050568,172.31.36.0-255,66,617,5,617
67,0.0,31.13.82.0-255,101,101,5,167
68,1.4e-05,172.31.36.0-255,66,167,5,167
69,0.0,157.240.13.0-255,232,232,5,617
70,1.1e-05,172.31.36.0-255,66,298,5,617
71,0.007569,172.31.36.0-255,152,450,5,617
72,0.009506,157.240.13.0-255,101,551,5,617
73,0.046771,172.31.36.0-255,66,617,5,617
74,0.0,31.13.82.0-255,101,101,5,167
75,2.2e-05,172.31.36.0-255,66,167,5,167
76,0.0,157.240.13.0-255,233,233,5,618
77,1.8e-05,172.31.36.0-255,66,299,5,618
78,0.00625,172.31.36.0-255,152,451,5,618
79,0.008219,157.240.13.0-255,101,552,5,618
80,0.048177,172.31.36.0-255,66,618,5,618
81,0.0,172.31.36.0-255,66,66,5,132
